"Name","Position","Birthdate","Birthplace"
"Leo Carlsson","C","12/26/2004 (18)","Karlstad, SE"
"Sam Carrick","C","2/4/1992 (31)","Markham, ON"
"Benoit-Olivier Groulx","C","2/6/2000 (23)","Gatineau, PQ"
"Adam Henrique","C","2/6/1990 (33)","Brantford, ON"
"Mason McTavish","C","1/30/2003 (20)","Zurich, Switzerland"
"Ryan Strome","C","7/11/1993 (30)","Mississauga, ON"
"Trevor Zegras","C","3/20/2001 (22)","Bedford, NY"
"Ross Johnston","LW","2/18/1994 (29)","Charlottetown, PE"
"Max Jones","LW","2/17/1998 (25)","Rochester, MI"
"Alex Killorn","LW","9/14/1989 (34)","Halifax, NS"
"Brett Leason","RW","4/30/1999 (24)","Calgary, AB"
"Jakob Silfverberg","LW","10/13/1990 (33)","Gavle, Sweden"
"Troy Terry","RW","9/10/1997 (26)","Denver, CO"
"Frank Vatrano","RW","3/14/1994 (29)","East Longmeadow, MA"
"Cam Fowler","D","12/5/1991 (31)","Windsor, ON"
"Radko Gudas","D","6/5/1990 (33)","Prague, Czechoslovakia"
"Robert Hagg","D","2/8/1995 (28)","Uppsala, Sweden"
"Jackson LaCombe","D","1/9/2001 (22)","Eden Prairie, MN"
"Tristan Luneau","D","1/12/2004 (19)","Victoriaville, CA"
"Ilya Lyubushkin","D","4/6/1994 (29)","Moscow, Russia"
"Pavel Mintyukov","D","11/25/2003 (19)","Moscow, RU"
"Urho Vaakanainen","D","1/1/1999 (24)","Joensuu, Finland"
"Olen Zellweger","D","9/10/2003 (20)","Calgary, AB"
"Lukas Dostal","G","6/22/2000 (23)","Brno, Czech Republic"
"Olle Eriksson Ek","G","6/22/1999 (24)","Karlstad, Sweden"
"John Gibson","G","7/14/1993 (30)","Pittsburgh, PA"
"Nick Bjugstad","C","7/17/1992 (31)","Minneapolis, MN"
"Travis Boyd","C","9/14/1993 (30)","Hopkins, MN"
"Logan Cooley","C","5/4/2004 (19)","Pittsburgh, PA"
"Barrett Hayton","C","6/9/2000 (23)","Peterborough, ON"
"Clayton Keller","C","7/29/1998 (25)","Chesterfield, MO"
"Alexander Kerfoot","C","8/11/1994 (29)","Vancouver, BC"
"Jack McBain","C","1/6/2000 (23)","Toronto, CA"
"Nick Schmaltz","C","2/23/1996 (27)","Madison, WI"
"Travis Barron","LW","8/17/1998 (25)","Brampton, ON"
"Michael Carcone","LW","5/19/1996 (27)","Ajax, ON"
"Lawson Crouse","LW","6/23/1997 (26)","Mt. Brydges, ON"
"Jan Jenik","RW","9/15/2000 (23)","Nymburk, Czech Republic"
"Milos Kelemen","LW","7/6/1999 (24)","Lucenec, Slovakia"
"Matias Maccelli","LW","10/14/2000 (23)","Turku, Finland"
"Liam O'Brien","LW","7/29/1994 (29)","Halifax, NS"
"Zach Sanford","LW","11/9/1994 (29)","Salem, MA"
"Jakub Voracek","RW","8/15/1989 (34)","Kladno, Czechoslovakia"
"Jason Zucker","LW","1/16/1992 (31)","Newport Beach, CA"
"Josh Brown","D","1/21/1994 (29)","London, ON"
"Travis Dermott","D","12/22/1996 (26)","Newmarket, ON"
"Matt Dumba","D","7/25/1994 (29)","Regina, SK"
"Sean Durzi","D","10/21/1998 (25)","Mississauga, ON"
"Michael Kesselring","D","1/13/2000 (23)","Florence, SC"
"Janis Moser","D","6/6/2000 (23)","Biel, Switzerland"
"Troy Stecher","D","4/7/1994 (29)","Richmond, BC"
"Juuso Valimaki","D","10/6/1998 (25)","Tampere, Finland"
"Connor Ingram","G","3/31/1997 (26)","Saskatoon, SK"
"Karel Vejmelka","G","5/25/1996 (27)","Trebic, Czech Republic"
"Matt Villalta","G","1/3/1999 (24)","Kingston, ON"
"John Beecher","C","4/5/2001 (22)","Elmira, NY"
"Patrick Brown","C","5/29/1992 (31)","Bloomfield Hills, MI"
"Charlie Coyle","C","3/2/1992 (31)","East Weymouth, MA"
"Trent Frederic","C","2/11/1998 (25)","St. Louis, MO"
"Jakub Lauko","C","3/28/2000 (23)","Prague, Czech Republic"
"Jayson Megna","C","2/1/1990 (33)","Fort Lauderdale, FL"
"Matthew Poitras","C","3/10/2004 (19)","Ajax, CA"
"Oskar Steen","C","3/9/1998 (25)","Karlstad, Sweden"
"Pavel Zacha","C","4/6/1997 (26)","Brno, Czech Republic"
"Jake DeBrusk","LW","10/17/1996 (27)","Edmonton, AB"
"Danton Heinen","LW","7/5/1995 (28)","Langley, BC"
"Brad Marchand","LW","5/11/1988 (35)","Halifax, NS"
"David Pastrnak","RW","5/25/1996 (27)","Havirov, Czech Republic"
"Anthony Richard","LW","12/20/1996 (26)","Trois-Rivieres, PQ"
"James van Riemsdyk","LW","5/4/1989 (34)","Middletown, NJ"
"Brandon Carlo","D","11/26/1996 (26)","Colorado Springs, CO"
"Derek Forbort","D","3/4/1992 (31)","Duluth, MN"
"Hampus Lindholm","D","1/20/1994 (29)","Helsingborg, Sweden"
"Mason Lohrei","D","1/17/2001 (22)","Verona, WI"
"Charlie McAvoy","D","12/21/1997 (25)","Long Beach, NY"
"Ian Mitchell","D","1/18/1999 (24)","St. Albert, AB"
"Kevin Shattenkirk","D","1/29/1989 (34)","New Rochelle, NY"
"Anton Stralman","D","8/1/1986 (37)","Tibro, Sweden"
"Parker Wotherspoon","D","8/24/1997 (26)","Surrey, BC"
"Brandon Bussi","G","6/25/1998 (25)","Sound Beach, NY"
"Kyle Keyser","G","3/8/1999 (24)","Coral Springs, FL"
"Jeremy Swayman","G","11/24/1998 (24)","Anchorage, AK"
"Linus Ullmark","G","7/31/1993 (30)","Lugnvik, Sweden"
"Dylan Cozens","C","2/9/2001 (22)","Whitehorse, YT"
"Ryan Johnson","C","7/24/2001 (22)","Irvine, CA"
"Tyson Jost","C","3/14/1998 (25)","St. Albert, AB"
"Peyton Krebs","C","1/26/2001 (22)","Calgary, AB"
"Casey Mittelstadt","C","11/22/1998 (24)","Eden Prairie, MN"
"Matthew Savoie","C","1/1/2004 (19)","St. Albert, CA"
"Tage Thompson","C","10/30/1997 (26)","Phoenix, AZ"
"Zemgus Girgensons","LW","1/5/1994 (29)","Riga, Latvia"
"Jordan Greenway","LW","2/16/1997 (26)","Canton, NY"
"Kyle Okposo","RW","4/16/1988 (35)","St. Paul, MN"
"Victor Olofsson","LW","7/18/1995 (28)","Ornskoldsvik, Sweden"
"John-Jason Peterka","RW","1/14/2002 (21)","Munich, Germany"
"Lukas Rousek","RW","4/20/1999 (24)","Ostrov nad Ohri, Czech Republic"
"Jeff Skinner","LW","5/16/1992 (31)","Toronto, ON"
"Alex Tuch","RW","5/10/1996 (27)","Syracuse, NY"
"Jacob Bryson","D","11/18/1997 (25)","London, ON"
"Kale Clague","D","6/5/1998 (25)","Regina, SK"
"Connor Clifton","D","4/28/1995 (28)","Long Branch, NJ"
"Rasmus Dahlin","D","4/13/2000 (23)","Lidkoping, Sweden"
"Jeremy Davies","D","12/4/1996 (26)","St-Anne-de-Bellevue, PQ"
"Erik Johnson","D","3/21/1988 (35)","Bloomington, MN"
"Henri Jokiharju","D","6/17/1999 (24)","Oulu, Finland"
"Owen Power","D","11/22/2002 (20)","Mississauga, CA"
"Devin Cooley","G","5/25/1997 (26)","Los Gatos, CA"
"Devon Levi","G","12/27/2001 (21)","Dollard-des-Ormeaux, CA"
"Ukko-Pekka Luukkonen","G","3/9/1999 (24)","Espoo, Finland"
"Dustin Tokarski","G","9/16/1989 (34)","Watson, SK"
"Mikael Backlund","C","3/17/1989 (34)","Vasteras, Sweden"
"Blake Coleman","C","11/28/1991 (31)","Plano, TX"
"Dillon Dube","C","7/20/1998 (25)","Golden, BC"
"Jonathan Huberdeau","C","6/4/1993 (30)","Saint-Jerome, PQ"
"Nazem Kadri","C","10/6/1990 (33)","London, ON"
"Elias Lindholm","C","12/2/1994 (28)","Boden, Sweden"
"Martin Pospisil","C","11/19/1999 (23)","Zvolen, Slovakia"
"Adam Ruzicka","C","5/11/1999 (24)","Bratislava, Slovakia"
"Yegor Sharangovich","C","6/6/1998 (25)","Minsk, Belarus"
"Connor Zary","C","9/25/2001 (22)","Saskatoon, SK"
"Walker Duehr","RW","11/23/1997 (25)","Sioux Falls, SD"
"A.J. Greer","LW","12/14/1996 (26)","Joliette, PQ"
"Andrew Mangiapane","LW","4/4/1996 (27)","Toronto, ON"
"Rasmus Andersson","D","10/27/1996 (27)","Malmo, Sweden"
"Nick DeSimone","D","11/21/1994 (28)","East Amherst, NY"
"Dennis Gilbert","D","10/30/1996 (27)","Buffalo, NY"
"Noah Hanifin","D","1/25/1997 (26)","Boston, MA"
"Ilya Solovyov","D","7/20/2000 (23)","Mogilev, Belarus"
"Christopher Tanev","D","12/20/1989 (33)","Toronto, ON"
"MacKenzie Weegar","D","1/7/1994 (29)","Ottawa, ON"
"Nikita Zadorov","D","4/16/1995 (28)","Moscow, Russia"
"Jacob Markstrom","G","1/31/1990 (33)","Gavle, Sweden"
"Dan Vladar","G","8/20/1997 (26)","Prague, Czech Republic"
"Dustin Wolf","G","4/16/2001 (22)","Tustin, CA"
"Callahan Burke","C","3/19/1997 (26)","Boxborough, MA"
"Jack Drury","C","2/3/2000 (23)","New York, NY"
"Seth Jarvis","C","2/1/2002 (21)","Winnipeg, MB"
"Jesperi Kotkaniemi","C","7/6/2000 (23)","Pori, Finland"
"Martin Necas","C","1/15/1999 (24)","Nove Mesto na Morave, Czech Republic"
"Jordan Staal","C","9/10/1988 (35)","Thunder Bay, ON"
"Ryan Suzuki","C","5/28/2001 (22)","London, ON"
"Sebastian Aho","LW","7/26/1997 (26)","Rauma, Finland"
"Michael Bunting","LW","9/17/1995 (28)","Scarborough, ON"
"Jesper Fast","RW","12/2/1991 (31)","Nassjo, Sweden"
"Brendan Lemieux","LW","3/15/1996 (27)","Denver, CO"
"Jordan Martinook","LW","7/25/1992 (31)","Brandon, MB"
"Stefan Noesen","RW","2/12/1993 (30)","Plano, TX"
"Andrei Svechnikov","RW","3/26/2000 (23)","Barnaul, Russia"
"Teuvo Teravainen","LW","9/11/1994 (29)","Helsinki, Finland"
"Brent Burns","D","3/9/1985 (38)","Barrie, ON"
"Jalen Chatfield","D","5/15/1996 (27)","Ypsilanti, MI"
"Dylan Coghlan","D","2/19/1998 (25)","Duncan, BC"
"Tony DeAngelo","D","10/24/1995 (28)","Sewell, NJ"
"Dmitry Orlov","D","7/23/1991 (32)","Novokuznetsk, USSR"
"Brett Pesce","D","11/15/1994 (28)","Tarrytown, NY"
"Brady Skjei","D","3/26/1994 (29)","Lakeville, MN"
"Jaccob Slavin","D","5/1/1994 (29)","Denver, CO"
"Pyotr Kochetkov","G","6/25/1999 (24)","Penza, Russia"
"Antti Raanta","G","5/12/1989 (34)","Rauma, Finland"
"Andreas Athanasiou","C","8/6/1994 (29)","Woodbridge, ON"
"Connor Bedard","C","7/17/2005 (18)","North Vancouver, CA"
"Jason Dickinson","C","7/4/1995 (28)","Georgetown, ON"
"Ryan Donato","C","4/9/1996 (27)","Boston, MA"
"Cole Guttman","C","4/6/1999 (24)","Northridge, CA"
"Tyler Johnson","C","7/29/1990 (33)","Spokane, WA"
"Philipp Kurashev","C","10/12/1999 (24)","Munsingen, Switzerland"
"MacKenzie Entwistle","RW","7/14/1999 (24)","Georgetown, ON"
"Nick Foligno","LW","10/31/1987 (36)","Buffalo, NY"
"Taylor Hall","LW","11/14/1991 (31)","Calgary, AB"
"Reese Johnson","RW","7/10/1998 (25)","Saskatoon, SK"
"Boris Katchouk","LW","6/18/1998 (25)","Waterloo, ON"
"Corey Perry","RW","5/16/1985 (38)","Peterborough, ON"
"Taylor Raddysh","RW","2/18/1998 (25)","Caledon, ON"
"Lukas Reichel","LW","5/17/2002 (21)","Nuremberg, Germany"
"Buddy Robinson","RW","9/30/1991 (32)","Bellmawr, NJ"
"Seth Jones","D","10/3/1994 (29)","Arlington, TX"
"Wyatt Kaiser","D","7/31/2002 (21)","Andover, MN"
"Kevin Korchinski","D","6/21/2004 (19)","Saskatoon, CA"
"Connor Murphy","D","3/26/1993 (30)","Dublin, OH"
"Isaak Phillips","D","9/28/2001 (22)","Barrie, ON"
"Jarred Tinordi","D","2/20/1992 (31)","Millersville, MD"
"Alex Vlasic","D","6/5/2001 (22)","Wilmette, IL"
"Nikita Zaitsev","D","10/29/1991 (32)","Moscow, USSR"
"Petr Mrazek","G","2/14/1992 (31)","Ostrava, Czechoslovakia"
"Arvid Soderblom","G","8/19/1999 (24)","Goteborg, Sweden"
"Andrew Cogliano","C","6/14/1987 (36)","Toronto, ON"
"Ross Colton","C","9/11/1996 (27)","Robbinsville, NJ"
"Ryan Johansen","C","7/31/1992 (31)","Vancouver, BC"
"Nathan MacKinnon","C","9/1/1995 (28)","Halifax, NS"
"Jonathan Drouin","LW","3/28/1995 (28)","Ste-Agathe, PQ"
"Artturi Lehkonen","LW","7/4/1995 (28)","Piikkio, Finland"
"Valeri Nichushkin","RW","3/4/1995 (28)","Chelyabinsk, Russia"
"Logan O'Connor","RW","8/14/1996 (27)","Missouri City, TX"
"Frederik Olofsson","LW","5/27/1996 (27)","Helsingborg, SE"
"Sampo Ranta","LW","5/31/2000 (23)","Naantali, Finland"
"Mikko Rantanen","RW","10/29/1996 (27)","Nousiainen, Finland"
"Tomas Tatar","LW","12/1/1990 (32)","Ilava, Czechoslovakia"
"Riley Tufte","LW","4/10/1998 (25)","Coon Rapids, MN"
"Miles Wood","LW","9/13/1995 (28)","Buffalo, NY"
"Jack Ahcan","D","5/18/1997 (26)","Savage, MN"
"Bowen Byram","D","6/13/2001 (22)","Cranbrook, BC"
"Samuel Girard","D","5/12/1998 (25)","Roberval, PQ"
"Jack Johnson","D","1/13/1987 (36)","Indianapolis, IN"
"Kurtis MacDermid","D","3/25/1994 (29)","Sauble Beach, ON"
"Cale Makar","D","10/30/1998 (25)","Calgary, AB"
"Josh Manson","D","10/7/1991 (32)","Hinsdale, IL"
"Corey Schueneman","D","9/2/1995 (28)","Milford, MI"
"Devon Toews","D","2/21/1994 (29)","Abbotsford, BC"
"Justus Annunen","G","3/11/2000 (23)","Kempele, Finland"
"Alexandar Georgiev","G","2/10/1996 (27)","Ruse, Bulgaria"
"Ivan Prosvetov","G","3/5/1999 (24)","Moscow, Russia"
"Emil Bemstrom","C","6/1/1999 (24)","Nykoping, Sweden"
"Josh Dunne","C","12/8/1998 (24)","O'Fallon, MO"
"Adam Fantilli","C","10/12/2004 (19)","Nobleton, CA"
"Boone Jenner","C","6/15/1993 (30)","Dorchester, ON"
"Sean Kuraly","C","1/20/1993 (30)","Dublin, OH"
"Mathieu Olivier","C","2/11/1997 (26)","Levis, PQ"
"Jack Roslovic","C","1/29/1997 (26)","Columbus, OH"
"Cole Sillinger","C","5/16/2003 (20)","Columbus, OH"
"Alexandre Texier","C","9/13/1999 (24)","Saint-Martin-d'Heres, France"
"Yegor Chinakhov","RW","2/1/2001 (22)","Omsk, Russia"
"Justin Danforth","RW","3/15/1993 (30)","Oshawa, ON"
"Trey Fix-Wolansky","RW","5/26/1999 (24)","Edmonton, AB"
"Johnny Gaudreau","LW","8/13/1993 (30)","Salem, NJ"
"Joona Luoto","LW","9/26/1997 (26)","Tampere, Finland"
"Kirill Marchenko","RW","7/21/2000 (23)","Barnaul, Russia"
"Mikael Pyyhtia","LW","12/17/2001 (21)","Turku, Finland"
"Dmitri Voronkov","LW","9/10/2000 (23)","—"
"Jake Bean","D","6/9/1998 (25)","Calgary, AB"
"Marcus Bjork","D","11/24/1997 (25)","Umea, SE"
"Adam Boqvist","D","8/15/2000 (23)","Falun, Sweden"
"Jake Christiansen","D","9/12/1999 (24)","West Vancouver, BC"
"Erik Gudbranson","D","1/7/1992 (31)","Ottawa, ON"
"David Jiricek","D","11/28/2003 (19)","Klatovy, CZ"
"Andrew Peeke","D","3/17/1998 (25)","Parkland, FL"
"Ivan Provorov","D","1/13/1997 (26)","Yaroslavl, Russia"
"Damon Severson","D","8/7/1994 (29)","Melville, SK"
"Zach Werenski","D","7/19/1997 (26)","Grosse Pointe, MI"
"Jet Greaves","G","3/30/2001 (22)","Cambridge, ON"
"Michael Hutchinson","G","3/2/1990 (33)","Barrie, ON"
"Spencer Martin","G","6/8/1995 (28)","Oakville, ON"
"Elvis Merzlikins","G","4/13/1994 (29)","Riga, Latvia"
"Mavrik Bourque","C","1/8/2002 (21)","Plessiville, QC, Canada"
"Ty Dellandrea","C","7/21/2000 (23)","Toronto, ON"
"Matt Duchene","C","1/16/1991 (32)","Haliburton, ON"
"Radek Faksa","C","1/9/1994 (29)","Vitkov, Czech Republic"
"Wyatt Johnston","C","5/14/2003 (20)","Toronto, ON"
"Joe Pavelski","C","7/11/1984 (39)","Plover, WI"
"Tyler Seguin","C","1/31/1992 (31)","Brampton, ON"
"Craig Smith","C","9/5/1989 (34)","Madison, WI"
"Sam Steel","C","2/3/1998 (25)","Ardrossan, AB"
"Jamie Benn","LW","7/18/1989 (34)","Victoria, BC"
"Evgenii Dadonov","RW","3/12/1989 (34)","Chelyabinsk, USSR"
"Roope Hintz","LW","11/17/1996 (26)","Tampere, Finland"
"Mason Marchment","LW","6/18/1995 (28)","Uxbridge, ON"
"Jason Robertson","LW","7/22/1999 (24)","Arcadia, CA"
"Gavin Bayreuther","D","5/12/1994 (29)","Canaan, NH"
"Jani Hakanpaa","D","3/31/1992 (31)","Kirkkonummi, Finland"
"Joel Hanley","D","6/8/1991 (32)","Keswick, ON"
"Thomas Harley","D","8/19/2001 (22)","Syracuse, NY"
"Miro Heiskanen","D","7/18/1999 (24)","Espoo, Finland"
"Esa Lindell","D","5/23/1994 (29)","Vantaa, Finland"
"Nils Lundkvist","D","7/27/2000 (23)","Pitea, Sweden"
"Derrick Pouliot","D","1/16/1994 (29)","Estevan, SK"
"Ryan Suter","D","1/21/1985 (38)","Madison, WI"
"Jake Oettinger","G","12/18/1998 (24)","Lakeville, MN"
"Scott Wedgewood","G","8/14/1992 (31)","Etobicoke, ON"
"Andrew Copp","C","7/8/1994 (29)","Ann Arbor, MI"
"Austin Czarnik","C","12/12/1992 (30)","Detroit, MI"
"Robby Fabbri","C","1/22/1996 (27)","Mississauga, ON"
"Klim Kostin","C","5/5/1999 (24)","Penza, Russia"
"Dylan Larkin","C","7/30/1996 (27)","Waterford, MI"
"Danny O'Regan","C","1/30/1994 (29)","Berlin, Germany"
"Michael Rasmussen","C","4/17/1999 (24)","Vancouver, BC"
