"Name","Position","Birthdate","Birthplace"
"Nolan Stevens","C","7/22/1996 (27)","Brantford, ON"
"Joseph Veleno","C","1/13/2000 (23)","Montreal, PQ"
"Zach Aston-Reese","RW","8/10/1994 (29)","Staten Island, NY"
"Jonatan Berggren","RW","7/16/2000 (23)","Uppsala, Sweden"
"J.T. Compher","LW","4/8/1995 (28)","Northbrook, IL"
"Alex DeBrincat","RW","12/18/1997 (25)","Farmington Hills, MI"
"Christian Fischer","RW","4/15/1997 (26)","Chicago, IL"
"Tim Gettinger","LW","4/14/1998 (25)","Cleveland, OH"
"David Perron","LW","5/28/1988 (35)","Sherbrooke, PQ"
"Lucas Raymond","LW","3/28/2002 (21)","Goteborg, Sweden"
"Daniel Sprong","RW","3/17/1997 (26)","Amsterdam, Netherlands"
"Ben Chiarot","D","5/9/1991 (32)","Hamilton, ON"
"Shayne Gostisbehere","D","4/20/1993 (30)","Pembroke Pines, FL"
"Justin Holl","D","1/30/1992 (31)","Tonka Bay, MN"
"Olli Maatta","D","8/22/1994 (29)","Jyvaskyla, Finland"
"Jared McIsaac","D","3/27/2000 (23)","Truro, NS"
"Jeff Petry","D","12/9/1987 (35)","Ann Arbor, MI"
"Brogan Rafferty","D","5/28/1995 (28)","Dundee, IL"
"Moritz Seider","D","4/6/2001 (22)","Zell, Germany"
"Jake Walman","D","2/20/1996 (27)","Toronto, ON"
"Ville Husso","G","2/6/1995 (28)","Helsinki, Finland"
"Alex Lyon","G","12/9/1992 (30)","Baudette, MN"
"James Reimer","G","3/15/1988 (35)","Morweena, MB"
"Connor Brown","C","1/14/1994 (29)","Toronto, ON"
"Leon Draisaitl","C","10/27/1995 (28)","Cologne, Germany"
"Sam Gagner","C","8/10/1989 (34)","London, ON"
"Dylan Holloway","C","9/23/2001 (22)","Calgary, AB"
"Zach Hyman","C","6/9/1992 (31)","Toronto, ON"
"Mattias Janmark","C","12/8/1992 (30)","Danderyd, Sweden"
"Raphael Lavoie","C","9/25/2000 (23)","Montreal, PQ"
"Connor McDavid","C","1/13/1997 (26)","Richmond Hill, ON"
"Ryan McLeod","C","9/21/1999 (24)","Mississauga, ON"
"Ryan Nugent-Hopkins","C","4/12/1993 (30)","Burnaby, BC"
"Lane Pederson","C","8/4/1997 (26)","Saskatoon, SK"
"Derek Ryan","C","12/29/1986 (36)","Spokane, WA"
"Adam Erne","LW","4/20/1995 (28)","New Haven, CT"
"Warren Foegele","LW","4/1/1996 (27)","Markham, ON"
"James Hamblin","LW","4/27/1999 (24)","Edmonton, AB"
"Evander Kane","LW","8/2/1991 (32)","Vancouver, BC"
"Evan Bouchard","D","10/20/1999 (24)","Oakville, ON"
"Cody Ceci","D","12/21/1993 (29)","Ottawa, ON"
"Jason Demers","D","6/9/1988 (35)","Dorval, PQ"
"Vincent Desharnais","D","5/29/1996 (27)","Laval, PQ"
"Mattias Ekholm","D","5/24/1990 (33)","Borlange, Sweden"
"Brett Kulak","D","1/6/1994 (29)","Edmonton, AB"
"Darnell Nurse","D","2/4/1995 (28)","Hamilton, ON"
"Calvin Pickard","G","4/15/1992 (31)","Moncton, NB"
"Stuart Skinner","G","11/1/1998 (25)","Edmonton, AB"
"Rasmus Asplund","C","12/3/1997 (25)","Filipstad, Sweden"
"Aleksander Barkov","C","9/2/1995 (28)","Tampere, Finland"
"Nick Cousins","C","7/20/1993 (30)","Belleville, ON"
"Steven Lorentz","C","4/13/1996 (27)","Kitchener, ON"
"Anton Lundell","C","10/3/2001 (22)","Espoo, Finland"
"Eetu Luostarinen","C","9/2/1998 (25)","Siilinjarvi, Finland"
"Sam Reinhart","C","11/6/1995 (28)","West Vancouver, BC"
"Evan Rodrigues","C","7/28/1993 (30)","Toronto, ON"
"Kevin Stenlund","C","9/20/1996 (27)","Stockholm, Sweden"
"Carter Verhaeghe","C","8/14/1995 (28)","Toronto, ON"
"Will Lockwood","RW","6/20/1998 (25)","Royal Oak, MI"
"Ryan Lomberg","LW","12/9/1994 (28)","Richmond Hill, ON"
"Mackie Samoskevich","RW","11/15/2002 (20)","Newtown, CT"
"Matthew Tkachuk","LW","12/11/1997 (25)","Scottsdale, AZ"
"Uvis Balinskis","D","8/1/1996 (27)","Ventspils, Latvia"
"Lucas Carlsson","D","7/5/1997 (26)","Gavle, Sweden"
"Oliver Ekman-Larsson","D","7/17/1991 (32)","Karlskrona, Sweden"
"Gustav Forsling","D","6/12/1996 (27)","Linkoping, Sweden"
"Matt Kiersted","D","4/14/1998 (25)","Elk River, MN"
"Dmitry Kulikov","D","10/29/1990 (33)","Lipetsk, USSR"
"Josh Mahura","D","5/5/1998 (25)","St. Albert, AB"
"Niko Mikkola","D","4/27/1996 (27)","Kiiminki, Finland"
"Mike Reilly","D","7/13/1993 (30)","Chicago, IL"
"Sergei Bobrovsky","G","9/20/1988 (35)","Novokuznetsk, USSR"
"Spencer Knight","G","4/19/2001 (22)","Darien, CT"
"Anthony Stolarz","G","1/20/1994 (29)","Edison, NJ"
"Jaret Anderson-Dolan","C","9/12/1999 (24)","Calgary, AB"
"Quinton Byfield","C","8/19/2002 (21)","Newmarket, ON"
"Phillip Danault","C","2/24/1993 (30)","Victoriaville, PQ"
"Pierre-Luc Dubois","C","6/24/1998 (25)","Ste-Agathe-des-Monts, PQ"
"Anze Kopitar","C","8/24/1987 (36)","Jesenice, Yugoslavia"
"Trevor Lewis","C","1/8/1987 (36)","Salt Lake City, UT"
"Blake Lizotte","C","12/13/1997 (25)","Lindstrom, MN"
"Francesco Pinelli","C","4/11/2003 (20)","Hamilton, ON"
"Kevin Fiala","LW","7/22/1996 (27)","St. Gallen, Switzerland"
"Carl Grundstrom","RW","12/1/1997 (25)","Umea, Sweden"
"Arthur Kaliyev","RW","6/26/2001 (22)","Tashkent, Uzbekistan"
"Adrian Kempe","RW","9/13/1996 (27)","Kramfors, Sweden"
"Alex Laferriere","RW","10/28/2001 (22)","Chatham, NJ"
"Mikhail Maltsev","LW","3/12/1998 (25)","St. Petersburg, Russia"
"Trevor Moore","LW","3/31/1995 (28)","Thousand Oaks, CA"
"Mikey Anderson","D","5/25/1999 (24)","Fridley, MN"
"Tobias Bjornfot","D","4/6/2001 (22)","Upplands Vasby, Sweden"
"Drew Doughty","D","12/8/1989 (33)","London, ON"
"Andreas Englund","D","1/21/1996 (27)","Stockholm, Sweden"
"Vladislav Gavrikov","D","11/21/1995 (27)","Yaroslavl, Russia"
"Tobie Pacquette-Bisson","D","2/1/1997 (26)","Rosemere, CA"
"Matt Roy","D","3/1/1995 (28)","Detroit, MI"
"Jordan Spence","D","2/24/2001 (22)","Sydney, New South Wales"
"J-F Berube","G","7/13/1991 (32)","Repentigny, PQ"
"Pheonix Copley","G","1/18/1992 (31)","North Pole, AK"
"David Rittich","G","8/19/1992 (31)","Jihlava, Czechoslovakia"
"Cam Talbot","G","7/5/1987 (36)","Caledonia, ON"
"Connor Dewar","C","6/26/1999 (24)","Gilbert Plains, MB"
"Joel Eriksson Ek","C","1/29/1997 (26)","Karlstad, Sweden"
"Frederick Gaudreau","C","5/1/1993 (30)","Bromont, PQ"
"Damien Giroux","C","3/3/2000 (23)","Sudbury, ON"
"Vinni Lettieri","C","2/6/1995 (28)","Excelsior, MN"
"Jake Lucchini","C","5/10/1995 (28)","Trail, BC"
"Nic Petan","C","3/22/1995 (28)","Delta, BC"
"Marco Rossi","C","9/23/2001 (22)","Feldkirch, Austria"
"Samuel Walker","C","6/7/1999 (24)","Edina, MN"
"Matt Boldy","LW","4/5/2001 (22)","Millis, MA"
"Brandon Duhaime","RW","5/22/1997 (26)","Coral Springs, FL"
"Marcus Foligno","LW","8/10/1991 (32)","Buffalo, NY"
"Ryan Hartman","RW","9/20/1994 (29)","Hilton Head Island, SC"
"Marcus Johansson","LW","10/6/1990 (33)","Landskrona, Sweden"
"Kirill Kaprizov","LW","4/26/1997 (26)","Novokuznetsk, Russia"
"Pat Maroon","LW","4/23/1988 (35)","St. Louis, MO"
"Adam Raska","RW","9/25/2001 (22)","Frydek-Mistek, Czech Republic"
"Mats Zuccarello","RW","9/1/1987 (36)","Oslo, Norway"
"Zach Bogosian","D","7/15/1990 (33)","Massena, NY"
"Jonas Brodin","D","7/12/1993 (30)","Karlstad, Sweden"
"Brock Faber","D","8/22/2002 (21)","Maple Grove, MN"
"Dakota Mermis","D","1/5/1994 (29)","Alton, IL"
"Jon Merrill","D","2/3/1992 (31)","Oklahoma City, OK"
"Jacob Middleton","D","1/2/1996 (27)","Wainwright, AB"
"Jared Spurgeon","D","11/29/1989 (33)","Edmonton, AB"
"Marc-Andre Fleury","G","11/28/1984 (38)","Sorel, PQ"
"Filip Gustavsson","G","6/7/1998 (25)","Skelleftea, Sweden"
"Christian Dvorak","C","2/2/1996 (27)","Palos, IL"
"Jake Evans","C","6/2/1996 (27)","Toronto, ON"
"Sean Farrell","C","11/2/2001 (22)","Hopkinton, MA"
"Philippe Maillet","C","11/7/1992 (31)","Lachenaie, PQ"
"Sean Monahan","C","10/12/1994 (29)","Brampton, ON"
"Alex Newhook","C","1/28/2001 (22)","St. John's, NL"
"Nick Suzuki","C","8/10/1999 (24)","London, ON"
"Josh Anderson","RW","5/7/1994 (29)","Burlington, ON"
"Joel Armia","RW","5/31/1993 (30)","Pori, Finland"
"Cole Caufield","RW","1/2/2001 (22)","Stevens Point, WI"
"Brendan Gallagher","RW","5/6/1992 (31)","Edmonton, AB"
"Rafael Harvey-Pinard","LW","1/6/1999 (24)","Jonquiere, PQ"
"Tanner Pearson","LW","8/10/1992 (31)","Kitchener, ON"
"Michael Pezzetta","LW","3/13/1998 (25)","Toronto, ON"
"Juraj Slafkovsky","LW","3/30/2004 (19)","Kosice, SK"
"Joel Teasdale","LW","3/11/1999 (24)","Repentigny, PQ"
"Jesse Ylonen","RW","10/3/1999 (24)","Scottsdale, AZ"
"Justin Barron","D","11/15/2001 (21)","Halifax, NS"
"Kaiden Guhle","D","1/18/2002 (21)","Sherwood Park, AB"
"Jordan Harris","D","7/7/2000 (23)","Haverhill, MA"
"Brady Keeper","D","6/5/1996 (27)","Cross Lake, MB"
"Johnathan Kovacevic","D","7/12/1997 (26)","Niagara Falls, ON"
"Gustav Lindstrom","D","10/20/1998 (25)","Ostervala, Sweden"
"Mike Matheson","D","2/27/1994 (29)","Pointe-Claire, PQ"
"Arber Xhekaj","D","1/30/2001 (22)","Hamilton, ON"
"Jake Allen","G","8/7/1990 (33)","Fredericton, NB"
"Sam Montembeault","G","10/30/1996 (27)","Becancour, PQ"
"Cayden Primeau","G","8/11/1999 (24)","Voorhees, NJ"
"Anthony Angello","C","3/6/1996 (27)","Albany, NY"
"Liam Foudy","C","2/4/2000 (23)","Scarborough, ON"
"Mark Jankowski","C","9/13/1994 (29)","Hamilton, ON"
"Tommy Novak","C","4/28/1997 (26)","St. Paul, MN"
"Ryan O'Reilly","C","2/7/1991 (32)","Clinton, ON"
"Juuso Parssinen","C","2/1/2001 (22)","Hameenlinna, Finland"
"Colton Sissons","C","11/5/1993 (30)","North Vancouver, BC"
"Philip Tomasino","C","7/28/2001 (22)","Mississauga, ON"
"Yakov Trenin","C","1/13/1997 (26)","Chelyabinsk, Russia"
"Luke Evangelista","RW","2/21/2002 (21)","Oakville, ON"
"Samuel Fagemo","LW","3/14/2000 (23)","Goteborg, Sweden"
"Filip Forsberg","LW","8/13/1994 (29)","Ostervala, Sweden"
"Denis Gurianov","RW","6/7/1997 (26)","Togliatti, Russia"
"Michael McCarron","RW","3/7/1995 (28)","Grosse Pointe, MI"
"Gustav Nyquist","LW","9/1/1989 (34)","Halmstad, Sweden"
"Kiefer Sherwood","RW","3/31/1995 (28)","Columbus, OH"
"Cole Smith","LW","10/28/1995 (28)","Brainerd, MN"
"Tyson Barrie","D","7/26/1991 (32)","Victoria, BC"
"Alexandre Carrier","D","10/8/1996 (27)","Quebec City, PQ"
"Marc Del Gaizo","D","10/11/1999 (24)","Basking Ridge, NJ"
"Dante Fabbro","D","6/20/1998 (25)","Coquitlam, BC"
"Roman Josi","D","6/1/1990 (33)","Bern, Switzerland"
"Jeremy Lauzon","D","4/28/1997 (26)","Val-d'Or, PQ"
"Ryan McDonagh","D","6/13/1989 (34)","St. Paul, MN"
"Roland McKeown","D","1/20/1996 (27)","Listowel, ON"
"Spencer Stastney","D","1/4/2000 (23)","Woodbridge, IL"
"Troy Grosenick","G","8/27/1989 (34)","Brookfield, WI"
"Kevin Lankinen","G","4/28/1995 (28)","Helsinki, Finland"
"Juuse Saros","G","4/19/1995 (28)","Forssa, Finland"
"Kyle Criscuolo","C","5/5/1992 (31)","Southampton, NJ"
"Justin Dowling","C","10/1/1990 (33)","Calgary, AB"
"Nico Hischier","C","1/4/1999 (24)","Brig, Switzerland"
"Jack Hughes","C","5/14/2001 (22)","Orlando, FL"
"Michael McLeod","C","2/3/1998 (25)","Mississauga, ON"
"Dawson Mercer","C","10/27/2001 (22)","Carbonear, NL"
"Chris Tierney","C","7/1/1994 (29)","Keswick, ON"
"Maxwell Willman","C","2/13/1995 (28)","Burnstable, MA"
"Nathan Bastian","RW","12/6/1997 (25)","Kitchener, ON"
"Jesper Bratt","LW","7/30/1998 (25)","Stockholm, Sweden"
"Erik Haula","LW","3/23/1991 (32)","Pori, Finland"
"Alexander Holtz","RW","1/23/2002 (21)","Saltsjo-Boo, Sweden"
"Curtis Lazar","RW","2/2/1995 (28)","Salmon Arm, BC"
"Timo Meier","RW","10/8/1996 (27)","Herisau, Switzerland"
"Tomas Nosek","LW","9/1/1992 (31)","Pardubice, Czechoslovakia"
"Ondrej Palat","LW","3/28/1991 (32)","Frydek-Mistek, Czechoslovakia"
"Tyler Toffoli","RW","4/24/1992 (31)","Scarborough, ON"
"Kevin Bahl","D","6/27/2000 (23)","New Westminster, BC"
"Dougie Hamilton","D","6/17/1993 (30)","Toronto, ON"
"Luke Hughes","D","9/9/2003 (20)","Manchester, NH"
"John Marino","D","5/21/1997 (26)","North Easton, MA"
"Jonas Siegenthaler","D","5/6/1997 (26)","Zurich, Switzerland"
"Brendan Smith","D","2/8/1989 (34)","Mimico, ON"
"Erik Kallgren","G","10/14/1996 (27)","Stockholm, Sweden"
"Akira Schmid","G","5/12/2000 (23)","Bern, Switzerland"
"Vitek Vanecek","G","1/9/1996 (27)","Havlickuv Brod, Czech Republic"
"Mathew Barzal","C","5/26/1997 (26)","Coquitlam, BC"
"Casey Cizikas","C","2/27/1991 (32)","Toronto, ON"
"Bo Horvat","C","4/5/1995 (28)","London, ON"
"Karson Kuhlman","C","9/26/1995 (28)","Esko, MN"
"Brock Nelson","C","10/15/1991 (32)","Warroad, MN"
"Jean-Gabriel Pageau","C","11/11/1992 (31)","Ottawa, ON"
"Kyle Palmieri","C","2/1/1991 (32)","Smithtown, NY"
"Brian Pinho","C","5/11/1995 (28)","Beverly, MA"
"Cal Clutterbuck","RW","11/18/1987 (35)","Welland, ON"
"Pierre Engvall","LW","5/31/1996 (27)","Ljungby, Sweden"
"Hudson Fasching","RW","7/28/1995 (28)","Milwaukee, WI"
"Julien Gauthier","RW","10/15/1997 (26)","Pointe-aux-Trembles, PQ"
"Simon Holmstrom","RW","5/24/2001 (22)","Tranas, Sweden"
"Anders Lee","LW","7/3/1990 (33)","Edina, MN"
"Matt Martin","LW","5/8/1989 (34)","Windsor, ON"
"Oliver Wahlstrom","RW","6/13/2000 (23)","Quincy, MA"
"Sebastian Aho","D","2/17/1996 (27)","Umea, Sweden"
"Samuel Bolduc","D","12/9/2000 (22)","Laval, PQ"
"Noah Dobson","D","1/7/2000 (23)","Summerside, PE"
"Scott Mayfield","D","10/14/1992 (31)","St. Louis, MO"
"Adam Pelech","D","8/16/1994 (29)","Toronto, ON"
"Ryan Pulock","D","10/6/1994 (29)","Dauphin, MB"
"Alexander Romanov","D","1/6/2000 (23)","Moscow, Russia"
"Ken Appleby","G","4/10/1995 (28)","North Bay, ON"
"Ilya Sorokin","G","8/4/1995 (28)","Mezhdurechensk, Russia"
"Semyon Varlamov","G","4/27/1988 (35)","Samara, USSR"
"Nick Bonino","C","4/20/1988 (35)","Hartford, CT"
"Jonny Brodzinski","C","6/19/1993 (30)","Ham Lake, MN"
"Barclay Goodrow","C","2/26/1993 (30)","Toronto, ON"
"Riley Nash","C","5/9/1989 (34)","Consort, AB"
"Tyler Pitlick","C","11/1/1991 (32)","Minneapolis, MN"
"Vincent Trocheck","C","7/11/1993 (30)","Pittsburgh, PA"
"Mika Zibanejad","C","4/18/1993 (30)","Huddinge, Sweden"
"Alex Belzile","RW","8/31/1991 (32)","Riviere-du-Loup, PQ"
"Will Cuylle","LW","2/5/2002 (21)","Toronto, ON"
"Kaapo Kakko","RW","2/13/2001 (22)","Turku, Finland"
"Chris Kreider","LW","4/30/1991 (32)","Boxford, MA"
"Alexis Lafreniere","LW","10/11/2001 (22)","St-Eustache, PQ"
"Artemi Panarin","LW","10/30/1991 (32)","Korkino, USSR"
"Jimmy Vesey","LW","5/26/1993 (30)","Boston, MA"
"Blake Wheeler","RW","8/31/1986 (37)","Plymouth, MN"
"Nikolas Brouillard","D","2/7/1995 (28)","St. Hilaire, PQ"
"Erik Gustafsson","D","3/14/1992 (31)","Nynashamn, Sweden"
"Mac Hollowell","D","9/26/1998 (25)","Niagara Falls, ON"
"Zac Jones","D","10/18/2000 (23)","Glen Allen, VA"
"Ryan Lindgren","D","2/11/1998 (25)","Burnsville, MN"
"Connor Mackey","D","9/12/1996 (27)","Tower Lakes, IL"
"K'Andre Miller","D","1/21/2000 (23)","St. Paul, MN"
"Braden Schneider","D","9/20/2001 (22)","Prince Albert, SK, Canada"
"Jacob Trouba","D","2/26/1994 (29)","Rochester, MI"
"Jonathan Quick","G","1/21/1986 (37)","Milford, CT"
"Igor Shesterkin","G","12/30/1995 (27)","Moscow, Russia"
"Rourke Chartier","C","4/3/1996 (27)","Saskatoon, SK"
"Josh Currie","C","10/29/1992 (31)","Charlottetown, PE"
"Matthew Highmore","C","2/27/1996 (27)","Halifax, NS"
"Zack MacEwen","C","7/8/1996 (27)","Charlottetown, PE"
"Josh Norris","C","5/5/1999 (24)","Oxford, MI"
"Garrett Pilon","C","4/13/1998 (25)","Kindersley, SK"
"Josh Bailey","RW","10/2/1989 (34)","Bowmanville, ON"
"Drake Batherson","RW","4/27/1998 (25)","Fort Wayne, IN"
"Claude Giroux","LW","1/12/1988 (35)","Hearst, ON"
"Bokondji Imama","LW","8/3/1996 (27)","Montreal, PQ"
