"Name","Position","Birthdate","Birthplace"
"Roby Jarventie","LW","8/8/2002 (21)","Tampere, Finland"
"Mathieu Joseph","RW","2/9/1997 (26)","Laval, PQ"
"Parker Kelly","LW","5/14/1999 (24)","Camrose, AB"
"Dominik Kubalik","LW","8/21/1995 (28)","Plzen, Czech Republic"
"Egor Sokolov","LW","6/7/2000 (23)","Yekaterinburg, Russia"
"Tim Stutzle","LW","1/15/2002 (21)","Viersen, Germany"
"Vladimir Tarasenko","RW","12/13/1991 (31)","Yaroslavl, Russia"
"Brady Tkachuk","LW","9/16/1999 (24)","Scottsdale, AZ"
"Jacob Bernard-Docker","D","6/30/2000 (23)","Canmore, AB, Canada"
"Erik Brannstrom","D","9/2/1999 (24)","Eksjo, Sweden"
"Jakob Chychrun","D","3/31/1998 (25)","Boca Raton, FL"
"Maxence Guenette","D","4/28/2001 (22)","Sainte-Foy, PQ"
"Travis Hamonic","D","8/16/1990 (33)","St. Malo, MB"
"Dillon Heatherington","D","5/9/1995 (28)","Calgary, AB"
"Tyler Kleven","D","1/10/2002 (21)","Fargo, ND"
"Jacob Larsson","D","4/29/1997 (26)","Ljungby, Sweden"
"Nikolas Matinpalo","D","10/5/1998 (25)","—"
"Jake Sanderson","D","7/8/2002 (21)","Whitefish, MT"
"Donovan Sebrango","D","1/12/2002 (21)","Kingston, ON"
"Artem Zub","D","10/3/1995 (28)","Khabarovsk, Russia"
"Anton Forsberg","G","11/27/1992 (30)","Harnosand, Sweden"
"Joonas Korpisalo","G","4/28/1994 (29)","Pori, Finland"
"Sean Couturier","C","12/7/1992 (30)","Phoenix, AZ"
"Morgan Frost","C","5/14/1999 (24)","Aurora, ON"
"Rhett Gardner","C","2/28/1996 (27)","Moose Jaw, SK"
"Travis Konecny","C","3/11/1997 (26)","London, ON"
"Scott Laughton","C","5/30/1994 (29)","Oakville, ON"
"Ryan Poehling","C","1/3/1999 (24)","Lakeville, MN"
"Cam Atkinson","RW","6/5/1989 (34)","Riverside, CT"
"Kieffer Bellows","LW","6/10/1998 (25)","Edina, MN"
"Bobby Brink","RW","7/8/2001 (22)","Minnetonka, MN"
"Noah  Cates","LW","2/5/1999 (24)","Stillwater, Minnesota"
"Nicolas Deslauriers","LW","2/22/1991 (32)","LaSalle, PQ"
"Joel Farabee","LW","2/25/2000 (23)","Syracuse, NY"
"Tyson Foerster","RW","1/18/2002 (21)","Alliston, ON"
"Garnet Hathaway","RW","11/23/1991 (31)","Kennebunkport, ME"
"Owen Tippett","RW","2/16/1999 (24)","Peterborough, ON"
"Louie Belpedio","D","5/14/1996 (27)","Skokie, IL"
"Victor Mete","D","6/7/1998 (25)","Woodbridge, ON"
"Travis Sanheim","D","3/29/1996 (27)","Elkhorn, MB"
"Nick Seeler","D","6/3/1993 (30)","Eden Prairie, MN"
"Sean Walker","D","11/13/1994 (28)","Keswick, ON"
"Cam York","D","1/5/2001 (22)","Anaheim Hills, CA"
"Egor Zamula","D","3/30/2000 (23)","Chelyabinsk, Russia"
"Samuel Ersson","G","10/20/1999 (24)","Falun, Sweden"
"Carter Hart","G","8/13/1998 (25)","Sherwood Park, AB"
"Calvin Petersen","G","10/19/1994 (29)","Waterloo, IA"
"Noel Acciari","C","12/1/1991 (31)","Johnston, RI"
"Jeff Carter","C","1/1/1985 (38)","London, ON"
"Sidney Crosby","C","8/7/1987 (36)","Cole Harbour, NS"
"Lars Eller","C","5/8/1989 (34)","Rodovre, Denmark"
"Jake Guentzel","C","10/6/1994 (29)","Omaha, NE"
"Jansen Harkins","C","5/23/1997 (26)","Cleveland, OH"
"Vinnie Hinostroza","C","4/3/1994 (29)","Chicago, IL"
"Evgeni Malkin","C","7/31/1986 (37)","Magnitogorsk, USSR"
"Rickard Rakell","C","5/5/1993 (30)","Sundbyberg, Sweden"
"Joona Koppanen","LW","2/25/1998 (25)","Tampere, Finland"
"Matt Nieto","LW","11/5/1992 (31)","Long Beach, CA"
"Alex Nylander","LW","3/2/1998 (25)","Calgary, AB"
"Drew O'Connor","LW","6/9/1998 (25)","Chatham, NJ"
"Bryan Rust","RW","5/11/1992 (31)","Pontiac, MI"
"Reilly Smith","RW","4/1/1991 (32)","Mimico, ON"
"Radim Zohorna","LW","4/29/1996 (27)","Havlickuv Brod, Czech Republic"
"Ryan Graves","D","5/21/1995 (28)","Yarmouth, NS"
"Pierre-Olivier Joseph","D","7/1/1999 (24)","Laval, PQ"
"Erik Karlsson","D","5/31/1990 (33)","Landsbro, Sweden"
"Kris Letang","D","4/24/1987 (36)","Montreal, PQ"
"Marcus Pettersson","D","5/8/1996 (27)","Skelleftea, Sweden"
"Jack Rathbone","D","5/20/1999 (24)","Boston, MA"
"Chad Ruhwedel","D","5/7/1990 (33)","San Diego, CA"
"Ryan Shea","D","2/11/1997 (26)","Milton, MA"
"Joel Blomqvist","G","1/10/2002 (21)","Uusikaarlepyy, Finland"
"Magnus Hellberg","G","4/4/1991 (32)","Uppsala, Sweden"
"Tristan Jarry","G","4/29/1995 (28)","Surrey, BC"
"Mikael Granlund","C","2/26/1992 (31)","Oulu, Finland"
"Tomas Hertl","C","11/12/1993 (29)","Prague, Czech Republic"
"Mike Hoffman","C","11/24/1989 (33)","Kitchener, ON"
"Luke Kunin","C","12/4/1997 (25)","Chesterfield, MO"
"Nico Sturm","C","5/3/1995 (28)","Augsburg, Germany"
"Nathan Todd","C","12/2/1995 (27)","Kemptville, CA"
"Anthony Duclair","LW","8/26/1995 (28)","Pointe-Claire, PQ"
"William Eklund","LW","10/12/2002 (21)","Haninge, Sweden"
"Kevin Labanc","RW","12/12/1995 (27)","Brooklyn, NY"
"Oskar Lindblom","LW","8/15/1996 (27)","Gavle, Sweden"
"Scott Sabourin","RW","7/30/1992 (31)","Orleans, ON"
"Givani Smith","RW","2/27/1998 (25)","Toronto, ON"
"C.J. Suess","LW","3/17/1994 (29)","St. Paul, MN"
"Filip Zadina","RW","11/27/1999 (23)","Pardubice, Czech Republic"
"Fabian Zetterlund","LW","8/25/1999 (24)","Karlstad, Sweden"
"Calen Addison","D","4/11/2000 (23)","Brandon, MB"
"Kyle Burroughs","D","7/12/1995 (28)","Vancouver, BC"
"Ryan Carpenter","D","1/18/1991 (32)","Oviedo, FL"
"Ty Emberson","D","5/23/2000 (23)","Eau Claire, WI"
"Mario Ferraro","D","9/17/1998 (25)","Toronto, ON"
"Nikolai Knyzhov","D","3/20/1998 (25)","Kemerovo, Russia"
"Nikita Okhotiuk","D","12/4/2000 (22)","Chelyabinsk, Russia"
"Jan Rutta","D","7/29/1990 (33)","Pisek, Czechoslovakia"
"Marc-Edouard Vlasic","D","3/30/1987 (36)","Montreal, PQ"
"MacKenzie Blackwood","G","12/9/1996 (26)","Thunder Bay, ON"
"Magnus Chrona","G","8/28/2000 (23)","—"
"Kaapo Kahkonen","G","8/16/1996 (27)","Helsinki, Finland"
"Nikita Alexandrov","C","9/16/2000 (23)","Burgwedel, Germany"
"Jordan Kyrou","C","5/5/1998 (25)","Toronto, ON"
"Brayden Schenn","C","8/22/1991 (32)","Saskatoon, SK"
"Oskar Sundqvist","C","3/23/1994 (29)","Boden, Sweden"
"Robert Thomas","C","7/2/1999 (24)","Aurora, ON"
"Jakub Vrana","C","2/28/1996 (27)","Prague, Czech Republic"
"Sammy Blais","LW","6/17/1996 (27)","Montmagny, PQ"
"Pavel Buchnevich","LW","4/17/1995 (28)","Cherepovets, Russia"
"Kevin Hayes","RW","5/8/1992 (31)","Dorchester, MA"
"Kasperi Kapanen","RW","7/23/1996 (27)","Kuopio, Finland"
"Jake Neighbours","LW","3/29/2002 (21)","Airdrie, AB"
"Brandon Saad","LW","10/27/1992 (31)","Pittsburgh, PA"
"Alexei Toropchenko","RW","6/25/1999 (24)","Moscow, Russia"
"Robert Bortuzzo","D","3/18/1989 (34)","Thunder Bay, ON"
"Justin Faulk","D","3/20/1992 (31)","South St. Paul, MN"
"Torey Krug","D","4/12/1991 (32)","Livonia, MI"
"Nick Leddy","D","3/20/1991 (32)","Eden Prairie, MN"
"Colton Parayko","D","5/12/1993 (30)","St. Albert, AB"
"Scott Perunovich","D","8/18/1998 (25)","Hibbing, MN"
"Marco Scandella","D","2/23/1990 (33)","Montreal, PQ"
"Tyler Tucker","D","3/1/2000 (23)","Thunder Bay, ON"
"Jordan Binnington","G","7/11/1993 (30)","Richmond Hill, ON"
"Joel Hofer","G","7/30/2000 (23)","Winnipeg, MB"
"Alex Barre-Boulet","C","5/21/1997 (26)","Montmagny, PQ"
"Anthony Cirelli","C","7/15/1997 (26)","Etobicoke, ON"
"Mikey Eyssimont","C","9/9/1996 (27)","Littleton, CO"
"Luke Glendening","C","4/28/1989 (34)","Grand Rapids, MI"
"Waltteri Merela","C","7/6/1998 (25)","Tampere, FI"
"Tyler Motte","C","3/10/1995 (28)","St. Clair, MI"
"Nick Paul","C","3/20/1995 (28)","Mississauga, ON"
"Brayden Point","C","3/13/1996 (27)","Calgary, AB"
"Steven Stamkos","C","2/7/1990 (33)","Markham, ON"
"Brandon Hagel","LW","8/27/1998 (25)","Saskatoon, SK"
"Tanner Jeannot","LW","5/29/1997 (26)","Estevan, SK"
"Nikita Kucherov","RW","6/17/1993 (30)","Maykop, Russia"
"Austin Watson","LW","1/13/1992 (31)","Ann Arbor, MI"
"Erik Cernak","D","5/28/1997 (26)","Kosice, Slovakia"
"Haydn Fleury","D","7/8/1996 (27)","Carlyle, SK"
"Victor Hedman","D","12/18/1990 (32)","Ornskoldsvik, Sweden"
"Philippe Myers","D","1/25/1997 (26)","Moncton, NB"
"Nicklaus Perbix","D","6/15/1998 (25)","Minneapolis, MN"
"Darren Raddysh","D","2/28/1996 (27)","Caledonia, ON"
"Mikhail Sergachev","D","6/25/1998 (25)","Nizhnekamsk, Russia"
"Calvin de Haan","D","5/9/1991 (32)","Carp, ON"
"Jonas Johansson","G","9/19/1995 (28)","Gavle, Sweden"
"Matt Tomkins","G","6/19/1994 (29)","Sherwood Park, AB"
"Max Domi","C","3/2/1995 (28)","Winnipeg, MB"
"Noah Gregor","C","7/28/1998 (25)","Beaumont, AB"
"Calle Jarnkrok","C","9/25/1991 (32)","Gavle, Sweden"
"David Kampf","C","1/12/1995 (28)","Chomutov, Czech Republic"
"Auston Matthews","C","9/17/1997 (26)","San Ramon, CA"
"John Tavares","C","9/20/1990 (33)","Mississauga, ON"
"Tyler Bertuzzi","LW","2/24/1995 (28)","Sudbury, ON"
"Pontus Holmberg","RW","3/9/1999 (24)","Vasteras, Sweden"
"Matthew Knies","LW","10/17/2002 (21)","Phoenix, AZ"
"Mitchell Marner","RW","5/5/1997 (26)","Markham, ON"
"William Nylander","RW","5/1/1996 (27)","Calgary, AB"
"Ryan Reaves","RW","1/20/1987 (36)","Winnipeg, MB"
"Nicholas Robertson","LW","9/11/2001 (22)","Arcadia, CA"
"Alex Steeves","LW","12/10/1999 (23)","Bedford, NH"
"Simon Benoit","D","9/19/1998 (25)","Laval, PQ"
"T.J. Brodie","D","6/7/1990 (33)","Chatham, ON"
"Carl Dahlstrom","D","1/28/1995 (28)","Stockholm, Sweden"
"Mark Giordano","D","10/3/1983 (40)","Toronto, ON"
"John Klingberg","D","8/14/1992 (31)","Gothenburg, Sweden"
"William Lagesson","D","2/22/1996 (27)","Gothenburg, Sweden"
"Maxime Lajoie","D","11/5/1997 (26)","Quebec City, PQ"
"Jake McCabe","D","10/12/1993 (30)","Eau Claire, WI"
"Morgan Rielly","D","3/9/1994 (29)","Vancouver, BC"
"Ilya Samsonov","G","2/22/1997 (26)","Magnitogorsk, Russia"
"Joseph Woll","G","7/12/1998 (25)","Dardenne Prairie, MO"
"Teddy Blueger","C","8/15/1994 (29)","Riga, Latvia"
"Sheldon Dries","C","4/23/1994 (29)","Macomb Township, MI"
"Dakota Joshua","C","5/15/1996 (27)","Dearborn, MI"
"Sam Lafferty","C","3/6/1995 (28)","Hollidaysburg, PA"
"J.T. Miller","C","3/14/1993 (30)","East Palestine, OH"
"Elias Pettersson","C","11/12/1998 (24)","Sundsvall, Sweden"
"Jack Studnicka","C","2/18/1999 (24)","Windsor, ON"
"Pius Suter","C","5/24/1996 (27)","Zurich, Switzerland"
"Anthony Beauvillier","LW","6/8/1997 (26)","Sorel, PQ"
"Brock Boeser","RW","2/25/1997 (26)","Burnsville, MN"
"Phillip Di Giuseppe","LW","10/9/1993 (30)","Toronto, ON"
"Conor Garland","RW","3/11/1996 (27)","Scituate, MA"
"Nils Hoglander","LW","12/20/2000 (22)","Bocktrask, Sweden"
"Vitali Kravtsov","RW","12/23/1999 (23)","Vladivostok, Russia"
"Andrei Kuzmenko","LW","2/4/1996 (27)","Yakutsk, Russia"
"Ilya Mikheyev","RW","10/10/1994 (29)","Omsk, Russia"
"Ian Cole","D","2/21/1989 (34)","Ann Arbor, MI"
"Mark Friedman","D","12/25/1995 (27)","Toronto, ON"
"Filip Hronek","D","11/2/1997 (26)","Hradec Kralove, Czech Republic"
"Quinn Hughes","D","10/14/1999 (24)","Orlando, FL"
"Noah Juulsen","D","4/2/1997 (26)","Surrey, BC"
"Tyler Myers","D","2/1/1990 (33)","Houston, TX"
"Carson Soucy","D","7/27/1994 (29)","Viking, AB"
"Casey DeSmith","G","8/13/1991 (32)","Rochester, NH"
"Thatcher Demko","G","12/8/1995 (27)","San Diego, CA"
"Arturs Silovs","G","3/22/2001 (22)","Riga, Latvia"
"Michael Amadio","C","5/13/1996 (27)","Sault Ste. Marie, ON"
"Brendan Brisson","C","10/22/2001 (22)","Manhattan Beach, CA"
"Paul Cotter","C","11/16/1999 (23)","Canton, MI"
"Pavel Dorofeyev","C","10/26/2000 (23)","Nizhny Tagil, Russia"
"Jack Eichel","C","10/28/1996 (27)","North Chelmsford, MA"
"Brett Howden","C","3/29/1998 (25)","Calgary, AB"
"William Karlsson","C","1/8/1993 (30)","Marsta, Sweden"
"Jonathan Marchessault","C","12/27/1990 (32)","Cap-Rouge, PQ"
"Chandler Stephenson","C","4/22/1994 (29)","Saskatoon, SK"
"Ivan Barbashev","LW","12/14/1995 (27)","Moscow, Russia"
"William Carrier","LW","12/20/1994 (28)","LaSalle, PQ"
"Max Comtois","LW","1/8/1999 (24)","Longueuil, PQ"
"Keegan Kolesar","RW","4/8/1997 (26)","Brandon, MB"
"Jonas Rondbjerg","RW","3/31/1999 (24)","Horsholm, Denmark"
"Mark Stone","RW","5/13/1992 (31)","Winnipeg, MB"
"Lukas Cormier","D","3/27/2002 (21)","Ste-Marie-de-Kent, NB"
"Nicolas Hague","D","12/5/1998 (24)","Kitchener, ON"
"Ben Hutton","D","4/20/1993 (30)","Brockville, ON"
"Kaedan Korczak","D","1/29/2001 (22)","Yorkton, SK"
"Alec Martinez","D","7/26/1987 (36)","Rochester Hills, MI"
"Brayden McNabb","D","1/21/1991 (32)","Davidson, SK"
"Brayden Pachal","D","8/23/1999 (24)","Estevan, SK"
"Alex Pietrangelo","D","1/18/1990 (33)","King City, ON"
"Shea Theodore","D","8/3/1995 (28)","Langley, BC"
"Zach Whitecloud","D","11/28/1996 (26)","Brandon, MB"
"Adin Hill","G","5/11/1996 (27)","Comox, BC"
"Logan Thompson","G","2/25/1997 (26)","Calgary, AB"
"Jesper Vikman","G","3/11/2002 (21)","Stockholm, Sweden"
"Nic Dowd","C","5/27/1990 (33)","Huntsville, AL"
"Evgeny Kuznetsov","C","5/19/1992 (31)","Chelyabinsk, Russia"
"Hendrix Lapierre","C","2/9/2002 (21)","Gatineau, PQ"
"Alex Limoges","C","9/16/1997 (26)","Winchester, VA"
"Connor McMichael","C","1/15/2001 (22)","Ajax, ON"
"Alexei Protas","C","1/6/2001 (22)","Vitebsk, Belarus"
"Michael Sgarbossa","C","7/25/1992 (31)","Campbellville, ON"
"Dylan Strome","C","3/7/1997 (26)","Mississauga, ON"
"Nicolas Aube-Kubel","RW","5/10/1996 (27)","Slave Lake, AB"
"Beck Malenstyn","LW","2/4/1998 (25)","Delta, BC"
"Sonny Milano","LW","5/12/1996 (27)","Massapequa, NY"
"T.J. Oshie","RW","12/23/1986 (36)","Everett, WA"
"Alex Ovechkin","LW","9/17/1985 (38)","Moscow, USSR"
"Matthew Phillips","RW","4/6/1998 (25)","Calgary, AB"
"Tom Wilson","RW","3/29/1994 (29)","Toronto, ON"
"Alexander Alexeyev","D","11/15/1999 (23)","St. Petersberg, Russia"
"John Carlson","D","1/10/1990 (33)","Natick, MA"
"Martin Fehervary","D","10/6/1999 (24)","Bratislava, Slovakia"
"Hardy Haman Aktell","D","7/4/1998 (25)","Kage, Sweden"
"Nick Jensen","D","9/21/1990 (33)","Rogers, MN"
"Lucas Johansen","D","11/16/1997 (25)","Vancouver, BC"
"Dylan McIlrath","D","4/20/1992 (31)","Winnipeg, MB"
"Rasmus Sandin","D","3/7/2000 (23)","Uppsala, Sweden"
"Darcy Kuemper","G","5/5/1990 (33)","Saskatoon, SK"
"Charlie Lindgren","G","12/18/1993 (29)","Lakeville, MN"
"Hunter Shepard","G","11/7/1995 (28)","Cohasset, MN"
"Mason Appleton","C","1/15/1996 (27)","Green Bay, WI"
"Morgan Barron","C","12/2/1998 (24)","Halifax, NS"
"David Gustafsson","C","4/11/2000 (23)","Tingsyrd, Sweden"
"Rasmus Kupari","C","3/15/2000 (23)","Kotka, Finland"
"Adam Lowry","C","3/29/1993 (30)","St. Louis, MO"
"Vladislav Namestnikov","C","11/22/1992 (30)","Zhukovskiy, Russia"
"Cole Perfetti","C","1/1/2002 (21)","Whitby, ON"
"Mark Scheifele","C","3/15/1993 (30)","Kitchener, ON"
"Kyle Connor","LW","12/9/1996 (26)","Shelby Township, MI"
"Nikolaj Ehlers","LW","2/14/1996 (27)","Aalborg, Denmark"
"Alex Iafallo","LW","12/21/1993 (29)","Eden, NY"
"Nino Niederreiter","RW","9/8/1992 (31)","Chur, Switzerland"
"Declan Chisholm","D","1/12/2000 (23)","Bowmanville, ON"
"Dylan DeMelo","D","5/1/1993 (30)","London, ON"
"Brenden Dillon","D","11/13/1990 (32)","New Westminster, BC"
"Josh Morrissey","D","3/28/1995 (28)","Calgary, AB"
"Neal Pionk","D","7/29/1995 (28)","Omaha, NE"
"Dylan Samberg","D","1/24/1999 (24)","Saginaw, MN"
"Nate Schmidt","D","7/16/1991 (32)","St. Cloud, MN"
"Logan Stanley","D","5/26/1998 (25)","Waterloo, ON"
"Laurent Brossoit","G","3/23/1993 (30)","Port Alberni, BC"
"Connor Hellebuyck","G","5/19/1993 (30)","Commerce, MI"
