"Name","Position","Birthdate","Birthplace","BirthMonth","BirthQuarter"
"Leo Carlsson","C","12/26/2004","Karlstad, SE","12",4
"Sam Carrick","C","2/4/1992","Markham, ON","02",1
"Benoit-Olivier Groulx","C","2/6/2000","Gatineau, PQ","02",1
"Adam Henrique","C","2/6/1990","Brantford, ON","02",1
"Mason McTavish","C","1/30/2003","Zurich, Switzerland","01",1
"Ryan Strome","C","7/11/1993","Mississauga, ON","07",3
"Trevor Zegras","C","3/20/2001","Bedford, NY","03",1
"Ross Johnston","LW","2/18/1994","Charlottetown, PE","02",1
"Max Jones","LW","2/17/1998","Rochester, MI","02",1
"Alex Killorn","LW","9/14/1989","Halifax, NS","09",3
"Brett Leason","RW","4/30/1999","Calgary, AB","04",2
"Jakob Silfverberg","LW","10/13/1990","Gavle, Sweden","10",4
"Troy Terry","RW","9/10/1997","Denver, CO","09",3
"Frank Vatrano","RW","3/14/1994","East Longmeadow, MA","03",1
"Cam Fowler","D","12/5/1991","Windsor, ON","12",4
"Radko Gudas","D","6/5/1990","Prague, Czechoslovakia","06",2
"Robert Hagg","D","2/8/1995","Uppsala, Sweden","02",1
"Jackson LaCombe","D","1/9/2001","Eden Prairie, MN","01",1
"Tristan Luneau","D","1/12/2004","Victoriaville, CA","01",1
"Ilya Lyubushkin","D","4/6/1994","Moscow, Russia","04",2
"Pavel Mintyukov","D","11/25/2003","Moscow, RU","11",4
"Urho Vaakanainen","D","1/1/1999","Joensuu, Finland","01",1
"Olen Zellweger","D","9/10/2003","Calgary, AB","09",3
"Lukas Dostal","G","6/22/2000","Brno, Czech Republic","06",2
"Olle Eriksson Ek","G","6/22/1999","Karlstad, Sweden","06",2
"John Gibson","G","7/14/1993","Pittsburgh, PA","07",3
"Nick Bjugstad","C","7/17/1992","Minneapolis, MN","07",3
"Travis Boyd","C","9/14/1993","Hopkins, MN","09",3
"Logan Cooley","C","5/4/2004","Pittsburgh, PA","05",2
"Barrett Hayton","C","6/9/2000","Peterborough, ON","06",2
"Clayton Keller","C","7/29/1998","Chesterfield, MO","07",3
"Alexander Kerfoot","C","8/11/1994","Vancouver, BC","08",3
"Jack McBain","C","1/6/2000","Toronto, CA","01",1
"Nick Schmaltz","C","2/23/1996","Madison, WI","02",1
"Travis Barron","LW","8/17/1998","Brampton, ON","08",3
"Michael Carcone","LW","5/19/1996","Ajax, ON","05",2
"Lawson Crouse","LW","6/23/1997","Mt. Brydges, ON","06",2
"Jan Jenik","RW","9/15/2000","Nymburk, Czech Republic","09",3
"Milos Kelemen","LW","7/6/1999","Lucenec, Slovakia","07",3
"Matias Maccelli","LW","10/14/2000","Turku, Finland","10",4
"Liam O'Brien","LW","7/29/1994","Halifax, NS","07",3
"Zach Sanford","LW","11/9/1994","Salem, MA","11",4
"Jakub Voracek","RW","8/15/1989","Kladno, Czechoslovakia","08",3
"Jason Zucker","LW","1/16/1992","Newport Beach, CA","01",1
"Josh Brown","D","1/21/1994","London, ON","01",1
"Travis Dermott","D","12/22/1996","Newmarket, ON","12",4
"Matt Dumba","D","7/25/1994","Regina, SK","07",3
"Sean Durzi","D","10/21/1998","Mississauga, ON","10",4
"Michael Kesselring","D","1/13/2000","Florence, SC","01",1
"Janis Moser","D","6/6/2000","Biel, Switzerland","06",2
"Troy Stecher","D","4/7/1994","Richmond, BC","04",2
"Juuso Valimaki","D","10/6/1998","Tampere, Finland","10",4
"Connor Ingram","G","3/31/1997","Saskatoon, SK","03",1
"Karel Vejmelka","G","5/25/1996","Trebic, Czech Republic","05",2
"Matt Villalta","G","1/3/1999","Kingston, ON","01",1
"John Beecher","C","4/5/2001","Elmira, NY","04",2
"Patrick Brown","C","5/29/1992","Bloomfield Hills, MI","05",2
"Charlie Coyle","C","3/2/1992","East Weymouth, MA","03",1
"Trent Frederic","C","2/11/1998","St. Louis, MO","02",1
"Jakub Lauko","C","3/28/2000","Prague, Czech Republic","03",1
"Jayson Megna","C","2/1/1990","Fort Lauderdale, FL","02",1
"Matthew Poitras","C","3/10/2004","Ajax, CA","03",1
"Oskar Steen","C","3/9/1998","Karlstad, Sweden","03",1
"Pavel Zacha","C","4/6/1997","Brno, Czech Republic","04",2
"Jake DeBrusk","LW","10/17/1996","Edmonton, AB","10",4
"Danton Heinen","LW","7/5/1995","Langley, BC","07",3
"Brad Marchand","LW","5/11/1988","Halifax, NS","05",2
"David Pastrnak","RW","5/25/1996","Havirov, Czech Republic","05",2
"Anthony Richard","LW","12/20/1996","Trois-Rivieres, PQ","12",4
"James van Riemsdyk","LW","5/4/1989","Middletown, NJ","05",2
"Brandon Carlo","D","11/26/1996","Colorado Springs, CO","11",4
"Derek Forbort","D","3/4/1992","Duluth, MN","03",1
"Hampus Lindholm","D","1/20/1994","Helsingborg, Sweden","01",1
"Mason Lohrei","D","1/17/2001","Verona, WI","01",1
"Charlie McAvoy","D","12/21/1997","Long Beach, NY","12",4
"Ian Mitchell","D","1/18/1999","St. Albert, AB","01",1
"Kevin Shattenkirk","D","1/29/1989","New Rochelle, NY","01",1
"Anton Stralman","D","8/1/1986","Tibro, Sweden","08",3
"Parker Wotherspoon","D","8/24/1997","Surrey, BC","08",3
"Brandon Bussi","G","6/25/1998","Sound Beach, NY","06",2
"Kyle Keyser","G","3/8/1999","Coral Springs, FL","03",1
"Jeremy Swayman","G","11/24/1998","Anchorage, AK","11",4
"Linus Ullmark","G","7/31/1993","Lugnvik, Sweden","07",3
"Dylan Cozens","C","2/9/2001","Whitehorse, YT","02",1
"Ryan Johnson","C","7/24/2001","Irvine, CA","07",3
"Tyson Jost","C","3/14/1998","St. Albert, AB","03",1
"Peyton Krebs","C","1/26/2001","Calgary, AB","01",1
"Casey Mittelstadt","C","11/22/1998","Eden Prairie, MN","11",4
"Matthew Savoie","C","1/1/2004","St. Albert, CA","01",1
"Tage Thompson","C","10/30/1997","Phoenix, AZ","10",4
"Zemgus Girgensons","LW","1/5/1994","Riga, Latvia","01",1
"Jordan Greenway","LW","2/16/1997","Canton, NY","02",1
"Kyle Okposo","RW","4/16/1988","St. Paul, MN","04",2
"Victor Olofsson","LW","7/18/1995","Ornskoldsvik, Sweden","07",3
"John-Jason Peterka","RW","1/14/2002","Munich, Germany","01",1
"Lukas Rousek","RW","4/20/1999","Ostrov nad Ohri, Czech Republic","04",2
"Jeff Skinner","LW","5/16/1992","Toronto, ON","05",2
"Alex Tuch","RW","5/10/1996","Syracuse, NY","05",2
"Jacob Bryson","D","11/18/1997","London, ON","11",4
"Kale Clague","D","6/5/1998","Regina, SK","06",2
"Connor Clifton","D","4/28/1995","Long Branch, NJ","04",2
"Rasmus Dahlin","D","4/13/2000","Lidkoping, Sweden","04",2
"Jeremy Davies","D","12/4/1996","St-Anne-de-Bellevue, PQ","12",4
"Erik Johnson","D","3/21/1988","Bloomington, MN","03",1
"Henri Jokiharju","D","6/17/1999","Oulu, Finland","06",2
"Owen Power","D","11/22/2002","Mississauga, CA","11",4
"Devin Cooley","G","5/25/1997","Los Gatos, CA","05",2
"Devon Levi","G","12/27/2001","Dollard-des-Ormeaux, CA","12",4
"Ukko-Pekka Luukkonen","G","3/9/1999","Espoo, Finland","03",1
"Dustin Tokarski","G","9/16/1989","Watson, SK","09",3
"Mikael Backlund","C","3/17/1989","Vasteras, Sweden","03",1
"Blake Coleman","C","11/28/1991","Plano, TX","11",4
"Dillon Dube","C","7/20/1998","Golden, BC","07",3
"Jonathan Huberdeau","C","6/4/1993","Saint-Jerome, PQ","06",2
"Nazem Kadri","C","10/6/1990","London, ON","10",4
"Elias Lindholm","C","12/2/1994","Boden, Sweden","12",4
"Martin Pospisil","C","11/19/1999","Zvolen, Slovakia","11",4
"Adam Ruzicka","C","5/11/1999","Bratislava, Slovakia","05",2
"Yegor Sharangovich","C","6/6/1998","Minsk, Belarus","06",2
"Connor Zary","C","9/25/2001","Saskatoon, SK","09",3
"Walker Duehr","RW","11/23/1997","Sioux Falls, SD","11",4
"A.J. Greer","LW","12/14/1996","Joliette, PQ","12",4
"Andrew Mangiapane","LW","4/4/1996","Toronto, ON","04",2
"Rasmus Andersson","D","10/27/1996","Malmo, Sweden","10",4
"Nick DeSimone","D","11/21/1994","East Amherst, NY","11",4
"Dennis Gilbert","D","10/30/1996","Buffalo, NY","10",4
"Noah Hanifin","D","1/25/1997","Boston, MA","01",1
"Ilya Solovyov","D","7/20/2000","Mogilev, Belarus","07",3
"Christopher Tanev","D","12/20/1989","Toronto, ON","12",4
"MacKenzie Weegar","D","1/7/1994","Ottawa, ON","01",1
"Nikita Zadorov","D","4/16/1995","Moscow, Russia","04",2
"Jacob Markstrom","G","1/31/1990","Gavle, Sweden","01",1
"Dan Vladar","G","8/20/1997","Prague, Czech Republic","08",3
"Dustin Wolf","G","4/16/2001","Tustin, CA","04",2
"Callahan Burke","C","3/19/1997","Boxborough, MA","03",1
"Jack Drury","C","2/3/2000","New York, NY","02",1
"Seth Jarvis","C","2/1/2002","Winnipeg, MB","02",1
"Jesperi Kotkaniemi","C","7/6/2000","Pori, Finland","07",3
"Martin Necas","C","1/15/1999","Nove Mesto na Morave, Czech Republic","01",1
"Jordan Staal","C","9/10/1988","Thunder Bay, ON","09",3
"Ryan Suzuki","C","5/28/2001","London, ON","05",2
"Sebastian Aho","LW","7/26/1997","Rauma, Finland","07",3
"Michael Bunting","LW","9/17/1995","Scarborough, ON","09",3
"Jesper Fast","RW","12/2/1991","Nassjo, Sweden","12",4
"Brendan Lemieux","LW","3/15/1996","Denver, CO","03",1
"Jordan Martinook","LW","7/25/1992","Brandon, MB","07",3
"Stefan Noesen","RW","2/12/1993","Plano, TX","02",1
"Andrei Svechnikov","RW","3/26/2000","Barnaul, Russia","03",1
"Teuvo Teravainen","LW","9/11/1994","Helsinki, Finland","09",3
"Brent Burns","D","3/9/1985","Barrie, ON","03",1
"Jalen Chatfield","D","5/15/1996","Ypsilanti, MI","05",2
"Dylan Coghlan","D","2/19/1998","Duncan, BC","02",1
"Tony DeAngelo","D","10/24/1995","Sewell, NJ","10",4
"Dmitry Orlov","D","7/23/1991","Novokuznetsk, USSR","07",3
"Brett Pesce","D","11/15/1994","Tarrytown, NY","11",4
"Brady Skjei","D","3/26/1994","Lakeville, MN","03",1
"Jaccob Slavin","D","5/1/1994","Denver, CO","05",2
"Pyotr Kochetkov","G","6/25/1999","Penza, Russia","06",2
"Antti Raanta","G","5/12/1989","Rauma, Finland","05",2
"Andreas Athanasiou","C","8/6/1994","Woodbridge, ON","08",3
"Connor Bedard","C","7/17/2005","North Vancouver, CA","07",3
"Jason Dickinson","C","7/4/1995","Georgetown, ON","07",3
"Ryan Donato","C","4/9/1996","Boston, MA","04",2
"Cole Guttman","C","4/6/1999","Northridge, CA","04",2
"Tyler Johnson","C","7/29/1990","Spokane, WA","07",3
"Philipp Kurashev","C","10/12/1999","Munsingen, Switzerland","10",4
"MacKenzie Entwistle","RW","7/14/1999","Georgetown, ON","07",3
"Nick Foligno","LW","10/31/1987","Buffalo, NY","10",4
"Taylor Hall","LW","11/14/1991","Calgary, AB","11",4
"Reese Johnson","RW","7/10/1998","Saskatoon, SK","07",3
"Boris Katchouk","LW","6/18/1998","Waterloo, ON","06",2
"Corey Perry","RW","5/16/1985","Peterborough, ON","05",2
"Taylor Raddysh","RW","2/18/1998","Caledon, ON","02",1
"Lukas Reichel","LW","5/17/2002","Nuremberg, Germany","05",2
"Buddy Robinson","RW","9/30/1991","Bellmawr, NJ","09",3
"Seth Jones","D","10/3/1994","Arlington, TX","10",4
"Wyatt Kaiser","D","7/31/2002","Andover, MN","07",3
"Kevin Korchinski","D","6/21/2004","Saskatoon, CA","06",2
"Connor Murphy","D","3/26/1993","Dublin, OH","03",1
"Isaak Phillips","D","9/28/2001","Barrie, ON","09",3
"Jarred Tinordi","D","2/20/1992","Millersville, MD","02",1
"Alex Vlasic","D","6/5/2001","Wilmette, IL","06",2
"Nikita Zaitsev","D","10/29/1991","Moscow, USSR","10",4
"Petr Mrazek","G","2/14/1992","Ostrava, Czechoslovakia","02",1
"Arvid Soderblom","G","8/19/1999","Goteborg, Sweden","08",3
"Andrew Cogliano","C","6/14/1987","Toronto, ON","06",2
"Ross Colton","C","9/11/1996","Robbinsville, NJ","09",3
"Ryan Johansen","C","7/31/1992","Vancouver, BC","07",3
"Nathan MacKinnon","C","9/1/1995","Halifax, NS","09",3
"Jonathan Drouin","LW","3/28/1995","Ste-Agathe, PQ","03",1
"Artturi Lehkonen","LW","7/4/1995","Piikkio, Finland","07",3
"Valeri Nichushkin","RW","3/4/1995","Chelyabinsk, Russia","03",1
"Logan O'Connor","RW","8/14/1996","Missouri City, TX","08",3
"Frederik Olofsson","LW","5/27/1996","Helsingborg, SE","05",2
"Sampo Ranta","LW","5/31/2000","Naantali, Finland","05",2
"Mikko Rantanen","RW","10/29/1996","Nousiainen, Finland","10",4
"Tomas Tatar","LW","12/1/1990","Ilava, Czechoslovakia","12",4
"Riley Tufte","LW","4/10/1998","Coon Rapids, MN","04",2
"Miles Wood","LW","9/13/1995","Buffalo, NY","09",3
"Jack Ahcan","D","5/18/1997","Savage, MN","05",2
"Bowen Byram","D","6/13/2001","Cranbrook, BC","06",2
"Samuel Girard","D","5/12/1998","Roberval, PQ","05",2
"Jack Johnson","D","1/13/1987","Indianapolis, IN","01",1
"Kurtis MacDermid","D","3/25/1994","Sauble Beach, ON","03",1
"Cale Makar","D","10/30/1998","Calgary, AB","10",4
"Josh Manson","D","10/7/1991","Hinsdale, IL","10",4
"Corey Schueneman","D","9/2/1995","Milford, MI","09",3
"Devon Toews","D","2/21/1994","Abbotsford, BC","02",1
"Justus Annunen","G","3/11/2000","Kempele, Finland","03",1
"Alexandar Georgiev","G","2/10/1996","Ruse, Bulgaria","02",1
"Ivan Prosvetov","G","3/5/1999","Moscow, Russia","03",1
"Emil Bemstrom","C","6/1/1999","Nykoping, Sweden","06",2
"Josh Dunne","C","12/8/1998","O'Fallon, MO","12",4
"Adam Fantilli","C","10/12/2004","Nobleton, CA","10",4
"Boone Jenner","C","6/15/1993","Dorchester, ON","06",2
"Sean Kuraly","C","1/20/1993","Dublin, OH","01",1
"Mathieu Olivier","C","2/11/1997","Levis, PQ","02",1
"Jack Roslovic","C","1/29/1997","Columbus, OH","01",1
"Cole Sillinger","C","5/16/2003","Columbus, OH","05",2
"Alexandre Texier","C","9/13/1999","Saint-Martin-d'Heres, France","09",3
"Yegor Chinakhov","RW","2/1/2001","Omsk, Russia","02",1
"Justin Danforth","RW","3/15/1993","Oshawa, ON","03",1
"Trey Fix-Wolansky","RW","5/26/1999","Edmonton, AB","05",2
"Johnny Gaudreau","LW","8/13/1993","Salem, NJ","08",3
"Joona Luoto","LW","9/26/1997","Tampere, Finland","09",3
"Kirill Marchenko","RW","7/21/2000","Barnaul, Russia","07",3
"Mikael Pyyhtia","LW","12/17/2001","Turku, Finland","12",4
"Dmitri Voronkov","LW","9/10/2000","—","09",3
"Jake Bean","D","6/9/1998","Calgary, AB","06",2
"Marcus Bjork","D","11/24/1997","Umea, SE","11",4
"Adam Boqvist","D","8/15/2000","Falun, Sweden","08",3
"Jake Christiansen","D","9/12/1999","West Vancouver, BC","09",3
"Erik Gudbranson","D","1/7/1992","Ottawa, ON","01",1
"David Jiricek","D","11/28/2003","Klatovy, CZ","11",4
"Andrew Peeke","D","3/17/1998","Parkland, FL","03",1
"Ivan Provorov","D","1/13/1997","Yaroslavl, Russia","01",1
"Damon Severson","D","8/7/1994","Melville, SK","08",3
"Zach Werenski","D","7/19/1997","Grosse Pointe, MI","07",3
"Jet Greaves","G","3/30/2001","Cambridge, ON","03",1
"Michael Hutchinson","G","3/2/1990","Barrie, ON","03",1
"Spencer Martin","G","6/8/1995","Oakville, ON","06",2
"Elvis Merzlikins","G","4/13/1994","Riga, Latvia","04",2
"Mavrik Bourque","C","1/8/2002","Plessiville, QC, Canada","01",1
"Ty Dellandrea","C","7/21/2000","Toronto, ON","07",3
"Matt Duchene","C","1/16/1991","Haliburton, ON","01",1
"Radek Faksa","C","1/9/1994","Vitkov, Czech Republic","01",1
"Wyatt Johnston","C","5/14/2003","Toronto, ON","05",2
"Joe Pavelski","C","7/11/1984","Plover, WI","07",3
"Tyler Seguin","C","1/31/1992","Brampton, ON","01",1
"Craig Smith","C","9/5/1989","Madison, WI","09",3
"Sam Steel","C","2/3/1998","Ardrossan, AB","02",1
"Jamie Benn","LW","7/18/1989","Victoria, BC","07",3
"Evgenii Dadonov","RW","3/12/1989","Chelyabinsk, USSR","03",1
"Roope Hintz","LW","11/17/1996","Tampere, Finland","11",4
"Mason Marchment","LW","6/18/1995","Uxbridge, ON","06",2
"Jason Robertson","LW","7/22/1999","Arcadia, CA","07",3
"Gavin Bayreuther","D","5/12/1994","Canaan, NH","05",2
"Jani Hakanpaa","D","3/31/1992","Kirkkonummi, Finland","03",1
"Joel Hanley","D","6/8/1991","Keswick, ON","06",2
"Thomas Harley","D","8/19/2001","Syracuse, NY","08",3
"Miro Heiskanen","D","7/18/1999","Espoo, Finland","07",3
"Esa Lindell","D","5/23/1994","Vantaa, Finland","05",2
"Nils Lundkvist","D","7/27/2000","Pitea, Sweden","07",3
"Derrick Pouliot","D","1/16/1994","Estevan, SK","01",1
"Ryan Suter","D","1/21/1985","Madison, WI","01",1
"Jake Oettinger","G","12/18/1998","Lakeville, MN","12",4
"Scott Wedgewood","G","8/14/1992","Etobicoke, ON","08",3
"Andrew Copp","C","7/8/1994","Ann Arbor, MI","07",3
"Austin Czarnik","C","12/12/1992","Detroit, MI","12",4
"Robby Fabbri","C","1/22/1996","Mississauga, ON","01",1
"Klim Kostin","C","5/5/1999","Penza, Russia","05",2
"Dylan Larkin","C","7/30/1996","Waterford, MI","07",3
"Danny O'Regan","C","1/30/1994","Berlin, Germany","01",1
