"Name","Position","Birthdate","Birthplace","BirthMonth","BirthQuarter"
"Michael Rasmussen","C","4/17/1999","Vancouver, BC","04",2
"Nolan Stevens","C","7/22/1996","Brantford, ON","07",3
"Joseph Veleno","C","1/13/2000","Montreal, PQ","01",1
"Zach Aston-Reese","RW","8/10/1994","Staten Island, NY","08",3
"Jonatan Berggren","RW","7/16/2000","Uppsala, Sweden","07",3
"J.T. Compher","LW","4/8/1995","Northbrook, IL","04",2
"Alex DeBrincat","RW","12/18/1997","Farmington Hills, MI","12",4
"Christian Fischer","RW","4/15/1997","Chicago, IL","04",2
"Tim Gettinger","LW","4/14/1998","Cleveland, OH","04",2
"David Perron","LW","5/28/1988","Sherbrooke, PQ","05",2
"Lucas Raymond","LW","3/28/2002","Goteborg, Sweden","03",1
"Daniel Sprong","RW","3/17/1997","Amsterdam, Netherlands","03",1
"Ben Chiarot","D","5/9/1991","Hamilton, ON","05",2
"Shayne Gostisbehere","D","4/20/1993","Pembroke Pines, FL","04",2
"Justin Holl","D","1/30/1992","Tonka Bay, MN","01",1
"Olli Maatta","D","8/22/1994","Jyvaskyla, Finland","08",3
"Jared McIsaac","D","3/27/2000","Truro, NS","03",1
"Jeff Petry","D","12/9/1987","Ann Arbor, MI","12",4
"Brogan Rafferty","D","5/28/1995","Dundee, IL","05",2
"Moritz Seider","D","4/6/2001","Zell, Germany","04",2
"Jake Walman","D","2/20/1996","Toronto, ON","02",1
"Ville Husso","G","2/6/1995","Helsinki, Finland","02",1
"Alex Lyon","G","12/9/1992","Baudette, MN","12",4
"James Reimer","G","3/15/1988","Morweena, MB","03",1
"Connor Brown","C","1/14/1994","Toronto, ON","01",1
"Leon Draisaitl","C","10/27/1995","Cologne, Germany","10",4
"Sam Gagner","C","8/10/1989","London, ON","08",3
"Dylan Holloway","C","9/23/2001","Calgary, AB","09",3
"Zach Hyman","C","6/9/1992","Toronto, ON","06",2
"Mattias Janmark","C","12/8/1992","Danderyd, Sweden","12",4
"Raphael Lavoie","C","9/25/2000","Montreal, PQ","09",3
"Connor McDavid","C","1/13/1997","Richmond Hill, ON","01",1
"Ryan McLeod","C","9/21/1999","Mississauga, ON","09",3
"Ryan Nugent-Hopkins","C","4/12/1993","Burnaby, BC","04",2
"Lane Pederson","C","8/4/1997","Saskatoon, SK","08",3
"Derek Ryan","C","12/29/1986","Spokane, WA","12",4
"Adam Erne","LW","4/20/1995","New Haven, CT","04",2
"Warren Foegele","LW","4/1/1996","Markham, ON","04",2
"James Hamblin","LW","4/27/1999","Edmonton, AB","04",2
"Evander Kane","LW","8/2/1991","Vancouver, BC","08",3
"Evan Bouchard","D","10/20/1999","Oakville, ON","10",4
"Cody Ceci","D","12/21/1993","Ottawa, ON","12",4
"Jason Demers","D","6/9/1988","Dorval, PQ","06",2
"Vincent Desharnais","D","5/29/1996","Laval, PQ","05",2
"Mattias Ekholm","D","5/24/1990","Borlange, Sweden","05",2
"Brett Kulak","D","1/6/1994","Edmonton, AB","01",1
"Darnell Nurse","D","2/4/1995","Hamilton, ON","02",1
"Calvin Pickard","G","4/15/1992","Moncton, NB","04",2
"Stuart Skinner","G","11/1/1998","Edmonton, AB","11",4
"Rasmus Asplund","C","12/3/1997","Filipstad, Sweden","12",4
"Aleksander Barkov","C","9/2/1995","Tampere, Finland","09",3
"Nick Cousins","C","7/20/1993","Belleville, ON","07",3
"Steven Lorentz","C","4/13/1996","Kitchener, ON","04",2
"Anton Lundell","C","10/3/2001","Espoo, Finland","10",4
"Eetu Luostarinen","C","9/2/1998","Siilinjarvi, Finland","09",3
"Sam Reinhart","C","11/6/1995","West Vancouver, BC","11",4
"Evan Rodrigues","C","7/28/1993","Toronto, ON","07",3
"Kevin Stenlund","C","9/20/1996","Stockholm, Sweden","09",3
"Carter Verhaeghe","C","8/14/1995","Toronto, ON","08",3
"Will Lockwood","RW","6/20/1998","Royal Oak, MI","06",2
"Ryan Lomberg","LW","12/9/1994","Richmond Hill, ON","12",4
"Mackie Samoskevich","RW","11/15/2002","Newtown, CT","11",4
"Matthew Tkachuk","LW","12/11/1997","Scottsdale, AZ","12",4
"Uvis Balinskis","D","8/1/1996","Ventspils, Latvia","08",3
"Lucas Carlsson","D","7/5/1997","Gavle, Sweden","07",3
"Oliver Ekman-Larsson","D","7/17/1991","Karlskrona, Sweden","07",3
"Gustav Forsling","D","6/12/1996","Linkoping, Sweden","06",2
"Matt Kiersted","D","4/14/1998","Elk River, MN","04",2
"Dmitry Kulikov","D","10/29/1990","Lipetsk, USSR","10",4
"Josh Mahura","D","5/5/1998","St. Albert, AB","05",2
"Niko Mikkola","D","4/27/1996","Kiiminki, Finland","04",2
"Mike Reilly","D","7/13/1993","Chicago, IL","07",3
"Sergei Bobrovsky","G","9/20/1988","Novokuznetsk, USSR","09",3
"Spencer Knight","G","4/19/2001","Darien, CT","04",2
"Anthony Stolarz","G","1/20/1994","Edison, NJ","01",1
"Jaret Anderson-Dolan","C","9/12/1999","Calgary, AB","09",3
"Quinton Byfield","C","8/19/2002","Newmarket, ON","08",3
"Phillip Danault","C","2/24/1993","Victoriaville, PQ","02",1
"Pierre-Luc Dubois","C","6/24/1998","Ste-Agathe-des-Monts, PQ","06",2
"Anze Kopitar","C","8/24/1987","Jesenice, Yugoslavia","08",3
"Trevor Lewis","C","1/8/1987","Salt Lake City, UT","01",1
"Blake Lizotte","C","12/13/1997","Lindstrom, MN","12",4
"Francesco Pinelli","C","4/11/2003","Hamilton, ON","04",2
"Kevin Fiala","LW","7/22/1996","St. Gallen, Switzerland","07",3
"Carl Grundstrom","RW","12/1/1997","Umea, Sweden","12",4
"Arthur Kaliyev","RW","6/26/2001","Tashkent, Uzbekistan","06",2
"Adrian Kempe","RW","9/13/1996","Kramfors, Sweden","09",3
"Alex Laferriere","RW","10/28/2001","Chatham, NJ","10",4
"Mikhail Maltsev","LW","3/12/1998","St. Petersburg, Russia","03",1
"Trevor Moore","LW","3/31/1995","Thousand Oaks, CA","03",1
"Mikey Anderson","D","5/25/1999","Fridley, MN","05",2
"Tobias Bjornfot","D","4/6/2001","Upplands Vasby, Sweden","04",2
"Drew Doughty","D","12/8/1989","London, ON","12",4
"Andreas Englund","D","1/21/1996","Stockholm, Sweden","01",1
"Vladislav Gavrikov","D","11/21/1995","Yaroslavl, Russia","11",4
"Tobie Pacquette-Bisson","D","2/1/1997","Rosemere, CA","02",1
"Matt Roy","D","3/1/1995","Detroit, MI","03",1
"Jordan Spence","D","2/24/2001","Sydney, New South Wales","02",1
"J-F Berube","G","7/13/1991","Repentigny, PQ","07",3
"Pheonix Copley","G","1/18/1992","North Pole, AK","01",1
"David Rittich","G","8/19/1992","Jihlava, Czechoslovakia","08",3
"Cam Talbot","G","7/5/1987","Caledonia, ON","07",3
"Connor Dewar","C","6/26/1999","Gilbert Plains, MB","06",2
"Joel Eriksson Ek","C","1/29/1997","Karlstad, Sweden","01",1
"Frederick Gaudreau","C","5/1/1993","Bromont, PQ","05",2
"Damien Giroux","C","3/3/2000","Sudbury, ON","03",1
"Vinni Lettieri","C","2/6/1995","Excelsior, MN","02",1
"Jake Lucchini","C","5/10/1995","Trail, BC","05",2
"Nic Petan","C","3/22/1995","Delta, BC","03",1
"Marco Rossi","C","9/23/2001","Feldkirch, Austria","09",3
"Samuel Walker","C","6/7/1999","Edina, MN","06",2
"Matt Boldy","LW","4/5/2001","Millis, MA","04",2
"Brandon Duhaime","RW","5/22/1997","Coral Springs, FL","05",2
"Marcus Foligno","LW","8/10/1991","Buffalo, NY","08",3
"Ryan Hartman","RW","9/20/1994","Hilton Head Island, SC","09",3
"Marcus Johansson","LW","10/6/1990","Landskrona, Sweden","10",4
"Kirill Kaprizov","LW","4/26/1997","Novokuznetsk, Russia","04",2
"Pat Maroon","LW","4/23/1988","St. Louis, MO","04",2
"Adam Raska","RW","9/25/2001","Frydek-Mistek, Czech Republic","09",3
"Mats Zuccarello","RW","9/1/1987","Oslo, Norway","09",3
"Zach Bogosian","D","7/15/1990","Massena, NY","07",3
"Jonas Brodin","D","7/12/1993","Karlstad, Sweden","07",3
"Brock Faber","D","8/22/2002","Maple Grove, MN","08",3
"Dakota Mermis","D","1/5/1994","Alton, IL","01",1
"Jon Merrill","D","2/3/1992","Oklahoma City, OK","02",1
"Jacob Middleton","D","1/2/1996","Wainwright, AB","01",1
"Jared Spurgeon","D","11/29/1989","Edmonton, AB","11",4
"Marc-Andre Fleury","G","11/28/1984","Sorel, PQ","11",4
"Filip Gustavsson","G","6/7/1998","Skelleftea, Sweden","06",2
"Christian Dvorak","C","2/2/1996","Palos, IL","02",1
"Jake Evans","C","6/2/1996","Toronto, ON","06",2
"Sean Farrell","C","11/2/2001","Hopkinton, MA","11",4
"Philippe Maillet","C","11/7/1992","Lachenaie, PQ","11",4
"Sean Monahan","C","10/12/1994","Brampton, ON","10",4
"Alex Newhook","C","1/28/2001","St. John's, NL","01",1
"Nick Suzuki","C","8/10/1999","London, ON","08",3
"Josh Anderson","RW","5/7/1994","Burlington, ON","05",2
"Joel Armia","RW","5/31/1993","Pori, Finland","05",2
"Cole Caufield","RW","1/2/2001","Stevens Point, WI","01",1
"Brendan Gallagher","RW","5/6/1992","Edmonton, AB","05",2
"Rafael Harvey-Pinard","LW","1/6/1999","Jonquiere, PQ","01",1
"Tanner Pearson","LW","8/10/1992","Kitchener, ON","08",3
"Michael Pezzetta","LW","3/13/1998","Toronto, ON","03",1
"Juraj Slafkovsky","LW","3/30/2004","Kosice, SK","03",1
"Joel Teasdale","LW","3/11/1999","Repentigny, PQ","03",1
"Jesse Ylonen","RW","10/3/1999","Scottsdale, AZ","10",4
"Justin Barron","D","11/15/2001","Halifax, NS","11",4
"Kaiden Guhle","D","1/18/2002","Sherwood Park, AB","01",1
"Jordan Harris","D","7/7/2000","Haverhill, MA","07",3
"Brady Keeper","D","6/5/1996","Cross Lake, MB","06",2
"Johnathan Kovacevic","D","7/12/1997","Niagara Falls, ON","07",3
"Gustav Lindstrom","D","10/20/1998","Ostervala, Sweden","10",4
"Mike Matheson","D","2/27/1994","Pointe-Claire, PQ","02",1
"Arber Xhekaj","D","1/30/2001","Hamilton, ON","01",1
"Jake Allen","G","8/7/1990","Fredericton, NB","08",3
"Sam Montembeault","G","10/30/1996","Becancour, PQ","10",4
"Cayden Primeau","G","8/11/1999","Voorhees, NJ","08",3
"Anthony Angello","C","3/6/1996","Albany, NY","03",1
"Liam Foudy","C","2/4/2000","Scarborough, ON","02",1
"Mark Jankowski","C","9/13/1994","Hamilton, ON","09",3
"Tommy Novak","C","4/28/1997","St. Paul, MN","04",2
"Ryan O'Reilly","C","2/7/1991","Clinton, ON","02",1
"Juuso Parssinen","C","2/1/2001","Hameenlinna, Finland","02",1
"Colton Sissons","C","11/5/1993","North Vancouver, BC","11",4
"Philip Tomasino","C","7/28/2001","Mississauga, ON","07",3
"Yakov Trenin","C","1/13/1997","Chelyabinsk, Russia","01",1
"Luke Evangelista","RW","2/21/2002","Oakville, ON","02",1
"Samuel Fagemo","LW","3/14/2000","Goteborg, Sweden","03",1
"Filip Forsberg","LW","8/13/1994","Ostervala, Sweden","08",3
"Denis Gurianov","RW","6/7/1997","Togliatti, Russia","06",2
"Michael McCarron","RW","3/7/1995","Grosse Pointe, MI","03",1
"Gustav Nyquist","LW","9/1/1989","Halmstad, Sweden","09",3
"Kiefer Sherwood","RW","3/31/1995","Columbus, OH","03",1
"Cole Smith","LW","10/28/1995","Brainerd, MN","10",4
"Tyson Barrie","D","7/26/1991","Victoria, BC","07",3
"Alexandre Carrier","D","10/8/1996","Quebec City, PQ","10",4
"Marc Del Gaizo","D","10/11/1999","Basking Ridge, NJ","10",4
"Dante Fabbro","D","6/20/1998","Coquitlam, BC","06",2
"Roman Josi","D","6/1/1990","Bern, Switzerland","06",2
"Jeremy Lauzon","D","4/28/1997","Val-d'Or, PQ","04",2
"Ryan McDonagh","D","6/13/1989","St. Paul, MN","06",2
"Roland McKeown","D","1/20/1996","Listowel, ON","01",1
"Spencer Stastney","D","1/4/2000","Woodbridge, IL","01",1
"Troy Grosenick","G","8/27/1989","Brookfield, WI","08",3
"Kevin Lankinen","G","4/28/1995","Helsinki, Finland","04",2
"Juuse Saros","G","4/19/1995","Forssa, Finland","04",2
"Kyle Criscuolo","C","5/5/1992","Southampton, NJ","05",2
"Justin Dowling","C","10/1/1990","Calgary, AB","10",4
"Nico Hischier","C","1/4/1999","Brig, Switzerland","01",1
"Jack Hughes","C","5/14/2001","Orlando, FL","05",2
"Michael McLeod","C","2/3/1998","Mississauga, ON","02",1
"Dawson Mercer","C","10/27/2001","Carbonear, NL","10",4
"Chris Tierney","C","7/1/1994","Keswick, ON","07",3
"Maxwell Willman","C","2/13/1995","Burnstable, MA","02",1
"Nathan Bastian","RW","12/6/1997","Kitchener, ON","12",4
"Jesper Bratt","LW","7/30/1998","Stockholm, Sweden","07",3
"Erik Haula","LW","3/23/1991","Pori, Finland","03",1
"Alexander Holtz","RW","1/23/2002","Saltsjo-Boo, Sweden","01",1
"Curtis Lazar","RW","2/2/1995","Salmon Arm, BC","02",1
"Timo Meier","RW","10/8/1996","Herisau, Switzerland","10",4
"Tomas Nosek","LW","9/1/1992","Pardubice, Czechoslovakia","09",3
"Ondrej Palat","LW","3/28/1991","Frydek-Mistek, Czechoslovakia","03",1
"Tyler Toffoli","RW","4/24/1992","Scarborough, ON","04",2
"Kevin Bahl","D","6/27/2000","New Westminster, BC","06",2
"Dougie Hamilton","D","6/17/1993","Toronto, ON","06",2
"Luke Hughes","D","9/9/2003","Manchester, NH","09",3
"John Marino","D","5/21/1997","North Easton, MA","05",2
"Jonas Siegenthaler","D","5/6/1997","Zurich, Switzerland","05",2
"Brendan Smith","D","2/8/1989","Mimico, ON","02",1
"Erik Kallgren","G","10/14/1996","Stockholm, Sweden","10",4
"Akira Schmid","G","5/12/2000","Bern, Switzerland","05",2
"Vitek Vanecek","G","1/9/1996","Havlickuv Brod, Czech Republic","01",1
"Mathew Barzal","C","5/26/1997","Coquitlam, BC","05",2
"Casey Cizikas","C","2/27/1991","Toronto, ON","02",1
"Bo Horvat","C","4/5/1995","London, ON","04",2
"Karson Kuhlman","C","9/26/1995","Esko, MN","09",3
"Brock Nelson","C","10/15/1991","Warroad, MN","10",4
"Jean-Gabriel Pageau","C","11/11/1992","Ottawa, ON","11",4
"Kyle Palmieri","C","2/1/1991","Smithtown, NY","02",1
"Brian Pinho","C","5/11/1995","Beverly, MA","05",2
"Cal Clutterbuck","RW","11/18/1987","Welland, ON","11",4
"Pierre Engvall","LW","5/31/1996","Ljungby, Sweden","05",2
"Hudson Fasching","RW","7/28/1995","Milwaukee, WI","07",3
"Julien Gauthier","RW","10/15/1997","Pointe-aux-Trembles, PQ","10",4
"Simon Holmstrom","RW","5/24/2001","Tranas, Sweden","05",2
"Anders Lee","LW","7/3/1990","Edina, MN","07",3
"Matt Martin","LW","5/8/1989","Windsor, ON","05",2
"Oliver Wahlstrom","RW","6/13/2000","Quincy, MA","06",2
"Sebastian Aho","D","2/17/1996","Umea, Sweden","02",1
"Samuel Bolduc","D","12/9/2000","Laval, PQ","12",4
"Noah Dobson","D","1/7/2000","Summerside, PE","01",1
"Scott Mayfield","D","10/14/1992","St. Louis, MO","10",4
"Adam Pelech","D","8/16/1994","Toronto, ON","08",3
"Ryan Pulock","D","10/6/1994","Dauphin, MB","10",4
"Alexander Romanov","D","1/6/2000","Moscow, Russia","01",1
"Ken Appleby","G","4/10/1995","North Bay, ON","04",2
"Ilya Sorokin","G","8/4/1995","Mezhdurechensk, Russia","08",3
"Semyon Varlamov","G","4/27/1988","Samara, USSR","04",2
"Nick Bonino","C","4/20/1988","Hartford, CT","04",2
"Jonny Brodzinski","C","6/19/1993","Ham Lake, MN","06",2
"Barclay Goodrow","C","2/26/1993","Toronto, ON","02",1
"Riley Nash","C","5/9/1989","Consort, AB","05",2
"Tyler Pitlick","C","11/1/1991","Minneapolis, MN","11",4
"Vincent Trocheck","C","7/11/1993","Pittsburgh, PA","07",3
"Mika Zibanejad","C","4/18/1993","Huddinge, Sweden","04",2
"Alex Belzile","RW","8/31/1991","Riviere-du-Loup, PQ","08",3
"Will Cuylle","LW","2/5/2002","Toronto, ON","02",1
"Kaapo Kakko","RW","2/13/2001","Turku, Finland","02",1
"Chris Kreider","LW","4/30/1991","Boxford, MA","04",2
"Alexis Lafreniere","LW","10/11/2001","St-Eustache, PQ","10",4
"Artemi Panarin","LW","10/30/1991","Korkino, USSR","10",4
"Jimmy Vesey","LW","5/26/1993","Boston, MA","05",2
"Blake Wheeler","RW","8/31/1986","Plymouth, MN","08",3
"Nikolas Brouillard","D","2/7/1995","St. Hilaire, PQ","02",1
"Erik Gustafsson","D","3/14/1992","Nynashamn, Sweden","03",1
"Mac Hollowell","D","9/26/1998","Niagara Falls, ON","09",3
"Zac Jones","D","10/18/2000","Glen Allen, VA","10",4
"Ryan Lindgren","D","2/11/1998","Burnsville, MN","02",1
"Connor Mackey","D","9/12/1996","Tower Lakes, IL","09",3
"K'Andre Miller","D","1/21/2000","St. Paul, MN","01",1
"Braden Schneider","D","9/20/2001","Prince Albert, SK, Canada","09",3
"Jacob Trouba","D","2/26/1994","Rochester, MI","02",1
"Jonathan Quick","G","1/21/1986","Milford, CT","01",1
"Igor Shesterkin","G","12/30/1995","Moscow, Russia","12",4
"Rourke Chartier","C","4/3/1996","Saskatoon, SK","04",2
"Josh Currie","C","10/29/1992","Charlottetown, PE","10",4
"Matthew Highmore","C","2/27/1996","Halifax, NS","02",1
"Zack MacEwen","C","7/8/1996","Charlottetown, PE","07",3
"Josh Norris","C","5/5/1999","Oxford, MI","05",2
"Garrett Pilon","C","4/13/1998","Kindersley, SK","04",2
"Josh Bailey","RW","10/2/1989","Bowmanville, ON","10",4
"Drake Batherson","RW","4/27/1998","Fort Wayne, IN","04",2
"Claude Giroux","LW","1/12/1988","Hearst, ON","01",1
